,ts_code,trade_date,close,open,high,low,pre_close,change,pct_chg,vol,amount
0,300723.SZ,20230131,41.91,34.55,43.33,34.15,34.58,7.329999999999998,21.1972,43045864.0,1681219346.3
1,300723.SZ,20221230,34.58,35.86,36.44,31.61,35.74,-1.1600000000000037,-3.2457,35137728.0,1201509099.93
2,300723.SZ,20221130,35.74,27.67,38.5,27.67,27.65,8.090000000000003,29.2586,85315743.0,2906930403.27
3,300723.SZ,20221031,27.65,23.88,28.36,21.93,23.61,4.039999999999999,17.1114,38631270.0,1016224440.28
4,300723.SZ,20220930,23.61,24.64,25.41,22.65,24.77,-1.1600000000000001,-4.6831,17912965.0,430490136.9
5,300723.SZ,20220831,24.77,27.8,27.8,24.64,28.04,-3.2699999999999996,-11.6619,26055272.0,684998747.85
6,300723.SZ,20220729,28.04,26.99,29.8,26.86,26.9,1.1400000000000006,4.2379,37373200.0,1067591887.71
7,300723.SZ,20220630,26.9,28.28,28.8,26.62,28.29,-1.3900000000000006,-4.9134,28115882.0,772890856.21
8,300723.SZ,20220531,28.29,26.76,31.77,26.49,27.84,0.4499999999999993,1.6164,42247995.0,1209289185.23
9,300723.SZ,20220429,27.6573,27.9057,28.611,23.6538,28.015,-0.35770000000000124,-1.2768,27739967.0,739643655.94
10,300723.SZ,20220331,28.015,29.1574,31.6708,26.1274,29.1376,-1.1225999999999985,-3.8528,55933597.0,1628445862.47
11,300723.SZ,20220228,29.1376,27.9156,29.7734,27.4686,27.6077,1.5298999999999978,5.5416,25201742.0,721687789.77
12,300723.SZ,20220128,27.6077,36.1512,37.0056,27.2699,35.6645,-8.056799999999996,-22.5905,49345461.0,1629505598.97
13,300723.SZ,20211231,35.6645,33.8266,36.6579,31.0152,33.4392,2.225299999999997,6.6548,36466352.0,1221213378.37
14,300723.SZ,20211130,33.4392,31.6112,34.6214,30.2502,31.5914,1.8477999999999994,5.8491,36135647.0,1194940585.84
15,300723.SZ,20211029,31.5914,30.7469,33.3796,28.8594,30.2602,1.331199999999999,4.3992,23939460.0,750814716.49
16,300723.SZ,20210930,30.2602,34.5319,35.4757,28.2931,34.4922,-4.231999999999996,-12.2694,28445344.0,921054468.85
17,300723.SZ,20210831,34.4922,36.2804,39.5389,34.0253,35.9426,-1.450400000000002,-4.0353,70911176.0,2586109919.42
18,300723.SZ,20210730,35.9426,33.7869,39.6382,29.2866,33.5286,2.4140000000000015,7.1998,115386080.0,4014047889.06
19,300723.SZ,20210630,33.5286,27.1805,33.6378,24.836,26.8725,6.656099999999999,24.7692,63676583.0,1779831126.6
20,300723.SZ,20210531,26.8725,27.7368,29.5647,25.7499,27.5779,-0.7054000000000009,-2.5578,57502400.0,1602117704.06
21,300723.SZ,20210430,27.5779,47.6255,51.4105,26.6043,48.6785,-21.1006,-43.3469,21569067.0,961036816.67
22,300723.SZ,20210331,27.1389,25.3721,29.9635,24.9401,25.2059,1.9329999999999998,7.6688,30596596.0,1525706773.64
23,300723.SZ,20210226,25.2059,23.5444,28.1967,23.5444,23.705,1.5009000000000015,6.3316,24398704.0,1135455354.2
24,300723.SZ,20210129,23.705,22.2539,26.3026,21.0908,22.2539,1.4510999999999967,6.5207,28787404.0,1230956904.22
25,300723.SZ,20201231,22.2539,23.4447,24.4804,21.4342,23.3173,-1.063399999999998,-4.5606,18112517.0,746669858.08
26,300723.SZ,20201130,23.3173,24.3751,25.9813,22.9296,24.2145,-0.8972000000000016,-3.7052,31634979.0,1417093106.9
27,300723.SZ,20201030,24.2145,23.6884,25.8207,21.6557,23.4557,0.7588000000000008,3.235,25534979.0,1100967434.59
28,300723.SZ,20200930,23.4557,27.1389,27.4103,22.1542,27.1333,-3.677599999999998,-13.5538,26784947.0,1179311801.43
29,300723.SZ,20200831,27.1333,27.4989,36.1445,26.4078,27.4546,-0.3213000000000008,-1.1703,44110941.0,2394041222.33
30,300723.SZ,20200731,27.4546,23.8379,32.3673,22.9296,23.8656,3.5889999999999986,15.0384,72749346.0,3501779154.68
31,300723.SZ,20200630,23.8656,21.2791,24.0816,21.2459,21.2237,2.6418999999999997,12.4479,27470231.0,1129830851.83
32,300723.SZ,20200529,21.119,22.7062,23.8635,20.8765,22.7062,-1.5871999999999993,-6.9902,19162877.0,779452006.52
33,300723.SZ,20200430,22.7062,23.1526,25.7263,21.4937,23.2738,-0.5676000000000023,-2.4388,27614376.0,1203060025.94
34,300723.SZ,20200331,23.2738,22.5298,24.4918,20.667,22.5078,0.7660000000000018,3.4033,21418885.0,883363529.16
35,300723.SZ,20200228,22.5078,20.2151,26.3822,20.2151,22.4141,0.09369999999999834,0.418,41631960.0,1729005770.34
36,300723.SZ,20200123,22.4141,21.163,24.354,20.4797,21.141,1.273100000000003,6.0219,26552799.0,1084803928.9
37,300723.SZ,20191231,21.141,17.476,21.6205,16.5226,17.5312,3.6098,20.5907,37707170.0,1339026216.49
38,300723.SZ,20191129,17.5312,20.7442,21.9952,17.0407,20.9757,-3.4445000000000014,-16.4214,21662956.0,761448089.57
39,300723.SZ,20191031,20.9757,20.8875,22.596,20.2812,21.2182,-0.24249999999999972,-1.1429,14699130.0,569035799.78
40,300723.SZ,20190930,21.2182,20.9205,23.2573,20.182,20.7221,0.49609999999999843,2.3941,29710274.0,1171446279.84
41,300723.SZ,20190830,20.7221,20.0112,22.1551,19.0137,20.2316,0.4905000000000008,2.4244,19849698.0,753873469.28
42,300723.SZ,20190731,20.2316,22.4251,24.2383,19.4987,21.9236,-1.6920000000000002,-7.7177,22645404.0,906229674.22
43,300723.SZ,20190628,21.9236,25.4618,25.6271,20.6836,25.4232,-3.499600000000001,-13.7654,21530608.0,875258611.87
44,300723.SZ,20190531,25.4232,22.111,26.3987,21.2182,24.5249,0.8983000000000025,3.6628,20487172.0,900919047.76
45,300723.SZ,20190430,24.5249,21.1134,27.4458,21.1079,20.7221,3.8027999999999977,18.3514,42721742.0,1926551808.38
46,300723.SZ,20190329,20.6194,18.5026,20.6906,17.3729,18.3161,2.3033,12.5753,37432628.0,1299853688.03
47,300723.SZ,20190228,18.3161,15.3165,18.6232,14.96,15.1135,3.2025999999999986,21.1903,17157669.0,539050482.99
48,300723.SZ,20190131,15.1135,14.6584,16.0568,13.7316,14.6365,0.4770000000000003,3.259,13527921.0,378350769.69
49,300723.SZ,20181228,14.6365,15.8758,16.3639,14.2965,15.3548,-0.7182999999999993,-4.678,9184148.0,254279867.29
50,300723.SZ,20181130,15.3548,15.1629,17.1097,14.96,15.1848,0.16999999999999993,1.1195,19871505.0,574431132.75
51,300723.SZ,20181031,15.1848,16.8958,16.8958,13.3532,17.2029,-2.0181000000000004,-11.7312,14882994.0,401242068.71
52,300723.SZ,20180928,17.2029,17.6855,17.7513,16.2487,17.8226,-0.6197000000000017,-3.477,12188402.0,379636066.75
53,300723.SZ,20180831,17.8226,18.5355,18.8645,16.3968,18.5739,-0.751299999999997,-4.0449,24800054.0,808256278.13
54,300723.SZ,20180731,18.5739,22.5935,23.3832,18.1516,22.791,-4.217100000000002,-18.5034,45552477.0,1739799369.73
55,300723.SZ,20180629,22.791,23.789,25.9881,20.6797,23.959,-1.1679999999999993,-4.875,41092775.0,1774277563.06
56,300723.SZ,20180531,23.959,22.6594,28.2419,22.3194,22.5387,1.420300000000001,6.3016,82268122.0,3727230479.87
57,300723.SZ,20180427,22.4713,22.3619,27.3975,20.3937,22.3948,0.07649999999999935,0.3416,95482935.0,4170889693.67
58,300723.SZ,20180330,22.3948,16.9984,22.936,16.9874,17.2335,5.161300000000001,29.9492,110127203.0,4152098802.29
59,300723.SZ,20180228,17.2335,19.2947,19.8196,15.2597,19.5462,-2.3126999999999995,-11.832,45921659.0,1442591018.22
60,300723.SZ,20180131,19.5462,19.6337,25.1394,18.9065,19.6173,-0.07110000000000127,-0.3624,196509267.0,7866125717.7
61,300723.SZ,20171229,19.6173,20.2952,22.6408,17.6709,20.7764,-1.1590999999999987,-5.5789,152750571.0,5471563518.1
62,300723.SZ,20171130,20.7764,11.1864,23.789,11.1864,9.322,11.4544,122.8749,50639980.0,1908749467.98
0,000756.SZ,20230131,27.46,30.98,31.44,26.91,30.1,-2.6400000000000006,-8.7708,464454410.0,13523201544.04
1,000756.SZ,20221230,30.1,23.28,48.85,20.63,22.75,7.350000000000001,32.3077,1686792841.0,59948284235.38
2,000756.SZ,20221130,22.75,18.07,27.1,17.5,17.91,4.84,27.024,1360804314.0,31445867446.36
3,000756.SZ,20221031,17.91,18.71,21.6,17.1,18.01,-0.10000000000000142,-0.5552,608765930.0,11681138778.55
4,000756.SZ,20220930,18.01,17.58,18.72,16.05,17.56,0.45000000000000284,2.5626,376062487.0,6562000656.49
5,000756.SZ,20220831,17.56,20.98,22.1,17.17,20.98,-3.4200000000000017,-16.3012,419752841.0,8333219781.09
6,000756.SZ,20220729,20.8184,26.3058,29.1636,20.7191,27.3179,-6.499500000000001,-23.7921,874346439.0,22599881672.1
7,000756.SZ,20220630,27.3179,32.2298,33.9762,24.2914,32.9839,-5.665999999999997,-17.1781,1468742444.0,41220783613.43
8,000756.SZ,20220531,32.9839,14.9936,40.3864,14.9936,13.6341,19.3498,141.9221,1533343576.0,44240524134.0
9,000756.SZ,20220429,13.6341,9.5757,13.6341,8.0078,9.7642,3.8698999999999995,39.6336,372428377.0,3611773721.34
10,000756.SZ,20220331,9.7642,9.665,10.7168,8.0773,9.665,0.09920000000000151,1.0264,392933211.0,3775356331.25
11,000756.SZ,20220228,9.665,8.9307,9.9626,8.7719,8.752,0.9129999999999985,10.4319,182147871.0,1716550935.15
12,000756.SZ,20220128,8.752,11.1236,11.5602,8.6727,11.1038,-2.351799999999999,-21.1801,345969950.0,3673876298.2
13,000756.SZ,20211231,11.1038,7.9284,12.5228,7.9086,7.9086,3.1952,40.4016,771168459.0,8030533163.29
14,000756.SZ,20211130,7.9086,7.4323,7.9384,7.2636,7.4224,0.4862000000000002,6.5504,48097759.0,370031618.26
15,000756.SZ,20211029,7.4224,7.7994,8.0078,7.2735,7.7895,-0.36710000000000065,-4.7128,19370676.0,150303792.62
16,000756.SZ,20210930,7.7895,7.9284,8.3254,7.7201,7.9284,-0.13889999999999958,-1.7519,44497419.0,363072661.46
17,000756.SZ,20210831,7.9284,7.9582,8.2162,7.7994,7.9582,-0.029799999999999827,-0.3745,32862138.0,264209195.19
18,000756.SZ,20210730,7.9582,8.6131,8.7223,7.7498,8.5933,-0.6350999999999996,-7.3906,32788440.0,275481809.85
19,000756.SZ,20210630,8.4328,8.8223,9.3968,8.2868,8.7639,-0.3310999999999993,-3.778,59962914.0,540196567.96
20,000756.SZ,20210531,8.7639,9.2021,9.3287,8.5886,9.1924,-0.42849999999999966,-4.6615,73892432.0,675384452.71
21,000756.SZ,20210430,9.1924,8.277,9.5429,8.2283,8.2965,0.8958999999999993,10.7985,99247905.0,912007458.6
22,000756.SZ,20210331,8.2965,8.2186,8.3549,7.8486,8.2186,0.07789999999999964,0.9478,31557780.0,263267578.36
23,000756.SZ,20210226,8.2186,7.8096,8.647,7.6246,7.8096,0.4090000000000007,5.2371,25325004.0,212244259.21
24,000756.SZ,20210129,7.8096,9.1437,9.6792,7.7901,9.1339,-1.324300000000001,-14.4987,38533151.0,342802367.15
25,000756.SZ,20201231,9.1339,9.6305,9.7182,9.0463,9.5916,-0.4576999999999991,-4.7719,37211452.0,362516568.96
26,000756.SZ,20201130,9.5916,9.9811,10.7796,9.5234,9.9811,-0.38949999999999996,-3.9024,94704406.0,999121226.46
27,000756.SZ,20201030,9.9811,9.1145,10.1953,9.1145,9.0658,0.9153000000000002,10.0962,81684871.0,818912210.58
28,000756.SZ,20200930,9.0658,10.2051,10.2635,8.91,10.2148,-1.149000000000001,-11.2484,84183457.0,822326720.59
29,000756.SZ,20200831,10.2148,11.9092,12.2013,9.8448,11.8897,-1.6748999999999992,-14.087,186480597.0,2094096300.4
30,000756.SZ,20200731,11.7647,10.011,12.1693,9.7123,9.9436,1.8210999999999995,18.3143,517048563.0,5954277469.02
31,000756.SZ,20200630,9.9436,9.1342,10.8108,9.0571,9.2402,0.7034000000000002,7.6124,280518196.0,2886963938.5
32,000756.SZ,20200529,9.2402,9.5967,10.5506,8.8259,9.5293,-0.28909999999999947,-3.0338,191165105.0,1922100101.26
33,000756.SZ,20200430,9.5293,11.6683,12.2175,9.4426,11.7839,-2.2546,-19.1329,334532188.0,3776782050.41
34,000756.SZ,20200331,11.7839,7.9395,12.8149,7.9395,7.9202,3.863699999999999,48.7829,573082833.0,6038227374.05
35,000756.SZ,20200228,7.9202,8.9704,11.0806,7.9009,8.1996,-0.27939999999999987,-3.4075,444794013.0,4149522906.32
36,000756.SZ,20200123,8.1996,7.2168,9.0282,7.1108,7.2457,0.9539,13.165,181764036.0,1494137500.88
37,000756.SZ,20191231,7.2457,6.658,7.5155,6.5038,6.658,0.5876999999999999,8.827,76002582.0,540821514.07
38,000756.SZ,20191129,6.658,6.8796,7.159,6.5905,6.9278,-0.26980000000000004,-3.8945,56826153.0,405217963.51
39,000756.SZ,20191031,6.9278,6.4653,6.9663,6.4075,6.4556,0.47220000000000084,7.3146,39383465.0,274496765.01
40,000756.SZ,20190930,6.4556,6.8025,7.2843,6.4171,6.8314,-0.3758000000000008,-5.5011,64072969.0,459392366.28
41,000756.SZ,20190830,6.8314,6.8025,7.1686,5.9931,6.8025,0.028900000000000148,0.4248,74996641.0,517323652.87
42,000756.SZ,20190731,6.8025,6.9663,7.265,6.7447,6.8892,-0.08669999999999956,-1.2585,68643821.0,498659594.11
43,000756.SZ,20190628,6.7951,6.9186,6.9661,6.1393,6.8616,-0.06650000000000045,-0.9692,62057139.0,431165114.05
44,000756.SZ,20190531,6.8616,7.0802,7.3843,6.6335,7.3653,-0.5037000000000003,-6.8388,96832722.0,712580386.46
45,000756.SZ,20190430,7.3653,7.2703,9.5131,7.1372,7.2703,0.09500000000000064,1.3067,224121829.0,1937664920.63
46,000756.SZ,20190329,7.2703,6.7666,7.5079,6.472,6.7381,0.5321999999999996,7.8984,168425697.0,1248099676.02
47,000756.SZ,20190228,6.7381,5.6071,6.8046,5.5406,5.6071,1.1310000000000002,20.1709,80200948.0,534154526.9
48,000756.SZ,20190131,5.6071,5.284,6.1488,5.17,5.2745,0.33260000000000023,6.3058,52860134.0,318277268.87
49,000756.SZ,20181228,5.2745,6.1393,6.3199,5.17,6.0633,-0.7888000000000002,-13.0094,44853989.0,272397004.81
50,000756.SZ,20181130,6.0633,5.5881,6.6335,5.5026,5.5786,0.48470000000000013,8.6886,125059244.0,815764650.9
51,000756.SZ,20181031,5.5786,5.7972,5.8257,4.8183,5.8922,-0.3136000000000001,-5.3223,42728406.0,239162534.83
52,000756.SZ,20180928,5.8922,6.1488,6.3009,5.6546,6.1964,-0.3041999999999998,-4.9093,44258899.0,274962669.9
53,000756.SZ,20180831,6.1964,7.1562,7.1562,6.0633,7.1562,-0.9598000000000004,-13.4121,77639785.0,527902728.93
54,000756.SZ,20180731,7.1562,9.8077,10.4445,7.1087,9.8077,-2.6515000000000004,-27.0349,83204435.0,821655210.88
55,000756.SZ,20180629,7.508,8.9631,8.9631,7.0715,8.9631,-1.4551000000000007,-16.2343,57514216.0,629601280.01
56,000756.SZ,20180531,8.9631,9.9088,10.2508,8.8467,9.7342,-0.7710999999999988,-7.9216,108488144.0,1448076970.91
57,000756.SZ,20180427,9.7342,9.1013,9.8579,8.883,9.094,0.6402000000000001,7.0398,108371952.0,1400795300.88
58,000756.SZ,20180330,9.094,8.6648,10.1707,8.3156,8.6648,0.4291999999999998,4.9534,119302113.0,1507253999.8
59,000756.SZ,20180228,8.6648,8.3301,8.8394,8.0828,9.2177,-0.5529000000000011,-5.9982,33016517.0,382856341.9
60,000756.SZ,20180131,9.2395,10.2289,10.8983,9.0795,10.1853,-0.9458000000000002,-9.2859,98435115.0,1337218372.32
61,000756.SZ,20171229,10.1648,10.7457,11.0433,9.9034,10.7457,-0.5808999999999997,-5.4059,69512345.0,1000065993.46
62,000756.SZ,20171130,10.7457,12.5608,12.6915,9.8526,12.5608,-1.815100000000001,-14.4505,147252837.0,2272071261.74
63,000756.SZ,20171031,12.5608,11.2103,14.3542,11.1595,11.2176,1.3432000000000013,11.974,154012205.0,2736862668.66
64,000756.SZ,20170929,11.2176,11.3628,11.98,10.9707,11.3628,-0.14520000000000088,-1.2779,77500521.0,1230880438.52
65,000756.SZ,20170831,11.3628,10.5351,11.8711,9.9906,10.5351,0.8277000000000001,7.8566,95095923.0,1452433899.59
66,000756.SZ,20170731,10.5351,11.0651,11.1958,10.1793,11.0216,-0.4864999999999995,-4.4141,66959848.0,983268206.47
67,000756.SZ,20170630,11.0216,9.7292,11.2321,9.2282,9.6638,1.3577999999999992,14.0504,68867782.0,983175558.49
68,000756.SZ,20170531,9.6638,10.5641,10.7239,9.446,10.5569,-0.8931000000000004,-8.4599,42555856.0,592762890.34
69,000756.SZ,20170428,10.5569,10.0559,10.7602,9.8018,10.0777,0.4792000000000005,4.7551,74654765.0,1066592229.79
70,000756.SZ,20170331,10.0777,9.7219,10.6368,9.4533,9.7292,0.3484999999999996,3.582,118092860.0,1656574243.76
71,000756.SZ,20170228,9.7292,9.1048,9.9543,8.9959,9.1048,0.6244000000000014,6.8579,82727539.0,1079066278.5
72,000756.SZ,20170126,9.1048,9.0031,9.7147,8.9305,9.0031,0.10169999999999924,1.1296,59135214.0,758556616.45
73,000756.SZ,20161230,9.0031,9.4896,9.5549,8.4949,9.5331,-0.5299999999999994,-5.5596,60795762.0,758784580.5
74,000756.SZ,20161130,9.5331,9.5404,10.782,9.3516,9.4678,0.0652999999999988,0.6897,191268944.0,2634633526.98
75,000756.SZ,20161031,9.4678,9.4097,10.143,9.3081,9.3298,0.1379999999999999,1.4791,134073203.0,1813879118.77
76,000756.SZ,20160930,9.3298,9.9833,9.9833,8.8071,10.0414,-0.7115999999999989,-7.0867,158578018.0,2048626029.98
77,000756.SZ,20160831,10.0414,8.1173,11.0361,7.7107,8.1173,1.9240999999999993,23.7037,377185454.0,5082502903.88
78,000756.SZ,20160729,8.1064,7.8236,8.6865,7.7439,7.7801,0.3263000000000007,4.194,96531573.0,1098989612.49
79,000756.SZ,20160630,7.7801,7.7366,8.0122,7.2001,7.7294,0.05069999999999997,0.6559,71756397.0,760222595.18
80,000756.SZ,20160531,7.7294,8.4255,8.8243,7.1638,8.4182,-0.6888000000000005,-8.1823,64528598.0,709212417.07
81,000756.SZ,20160429,8.4182,8.0339,9.1868,7.7439,8.0992,0.31900000000000084,3.9387,111510677.0,1286792587.33
82,000756.SZ,20160331,8.0992,6.997,8.7227,6.9463,6.9463,1.1528999999999998,16.5973,111246484.0,1187415179.72
83,000756.SZ,20160229,6.9463,7.3523,8.9185,6.7795,7.3451,-0.3988000000000005,-5.4295,107989084.0,1213318781.61
84,000756.SZ,20160129,7.3451,9.6944,9.6944,6.8665,9.7234,-2.3782999999999994,-24.4596,120111292.0,1330001196.94
85,000756.SZ,20151231,9.7234,8.1137,10.5572,7.7656,8.0992,1.6242,20.0538,185671802.0,2357919432.6
86,000756.SZ,20151130,8.0992,7.8671,9.1941,7.6714,7.9759,0.12329999999999952,1.5459,192569260.0,2287591486.71
87,000756.SZ,20151030,7.9759,7.9179,9.2231,7.1276,8.7953,-0.819399999999999,-9.3163,226962726.0,2584998487.16
88,000756.SZ,20150731,8.792,8.7703,9.0308,4.8338,8.7486,0.043400000000000105,0.4961,226277110.0,2282851964.17
89,000756.SZ,20150630,8.7486,11.1437,13.7415,7.6125,11.0497,-2.3011,-20.825,356148667.0,5825543644.42
90,000756.SZ,20150529,11.0497,10.5649,12.0049,8.8861,10.5793,0.4703999999999997,4.4464,319851706.0,4816569085.51
91,000756.SZ,20150430,10.5793,8.119,12.6634,8.0032,8.1335,2.4458,30.0707,379926100.0,5346264497.93
92,000756.SZ,20150331,8.1335,6.1652,8.6762,6.1363,6.158,1.9754999999999994,32.0802,287695302.0,2847989560.99
93,000756.SZ,20150227,6.158,5.9771,6.2231,5.7455,6.006,0.15200000000000014,2.5308,48958746.0,407912258.57
94,000756.SZ,20150130,6.006,5.7383,6.2448,5.6442,5.7673,0.23870000000000058,4.1389,90525677.0,746622359.25
95,000756.SZ,20141231,5.7673,6.0495,6.7948,5.6298,6.0567,-0.28940000000000055,-4.7782,178801931.0,1524713784.89
96,000756.SZ,20141128,6.0567,6.404,6.4764,5.7166,6.3968,-0.3400999999999996,-5.3167,106345576.0,892904709.87
97,000756.SZ,20141031,6.3968,5.4054,7.475,5.3765,5.3403,1.0564999999999998,19.7835,266395388.0,2346280685.06
98,000756.SZ,20140930,5.3403,4.718,5.391,4.718,4.7035,0.6368,13.5389,101363518.0,715315433.5
99,000756.SZ,20140829,4.7035,4.7759,5.0798,4.6022,4.6167,0.08680000000000021,1.8801,118882390.0,800503482.19
100,000756.SZ,20140731,4.6167,3.9944,4.6746,3.9727,3.9871,0.6295999999999999,15.7909,103372780.0,623254449.86
101,000756.SZ,20140630,3.9737,3.9232,4.017,3.7574,3.9016,0.07209999999999983,1.848,29519516.0,159453445.0
102,000756.SZ,20140530,3.9016,3.7646,4.2982,3.7574,3.779,0.12260000000000026,3.2442,37974092.0,209732278.0
103,000756.SZ,20140430,3.779,4.0819,4.4064,3.6203,4.0675,-0.2885,-7.0928,60789752.0,346825119.0
104,000756.SZ,20140331,4.0675,4.6949,4.8824,3.9665,4.6949,-0.6273999999999997,-13.3634,86628437.0,533451565.0
105,000756.SZ,20140228,4.6949,3.5554,4.8031,3.5554,3.5987,1.0961999999999996,30.461,126629538.0,742416860.0
106,000756.SZ,20140130,3.5987,3.5049,3.678,3.3246,3.4977,0.10099999999999998,2.8876,48118718.0,236776063.0
107,000756.SZ,20131231,3.4977,3.4256,3.7357,3.1732,3.4689,0.028799999999999937,0.8302,66830768.0,326603094.0
108,000756.SZ,20131129,3.4689,3.2814,3.5049,3.1371,3.2814,0.1875,5.714,29529289.0,136348423.0
109,000756.SZ,20131031,3.2814,3.4112,3.7141,3.1444,3.404,-0.12259999999999982,-3.6016,40720064.0,197674293.0
110,000756.SZ,20130930,3.404,3.2958,3.5987,3.2165,3.2814,0.12259999999999982,3.7362,46455489.0,217073648.0
111,000756.SZ,20130830,3.2814,2.9136,3.5915,2.9064,2.9352,0.34620000000000006,11.7948,72561776.0,324499829.0
112,000756.SZ,20130731,2.9352,2.8126,3.0434,2.7405,2.8198,0.11540000000000017,4.0925,36086864.0,146582990.0
113,000756.SZ,20130628,2.8198,3.6708,3.6997,2.6323,3.6636,-0.8438000000000003,-23.032,22700980.0,102267237.0
114,000756.SZ,20130531,3.6562,3.3251,3.7209,3.2099,3.3179,0.33830000000000027,10.1962,46210313.0,224336973.0
115,000756.SZ,20130426,3.3179,3.8289,4.2104,3.3179,3.8289,-0.5110000000000001,-13.3459,82455139.0,433255889.0
116,000756.SZ,20130329,3.8289,3.4547,4.0232,3.3467,3.4475,0.3814000000000002,11.0631,89554193.0,456702743.0
117,000756.SZ,20130228,3.4475,3.3395,3.541,3.2459,3.3323,0.11519999999999975,3.4571,38981785.0,185302105.0
118,000756.SZ,20130131,3.3323,3.1884,3.4403,3.0084,3.1812,0.1511,4.7498,48642319.0,223934124.0
0,603538.SH,20230131,27.03,25.72,27.47,25.4,25.75,1.2800000000000011,4.9709,103511618.0,2731428088.0
1,603538.SH,20221230,25.75,28.46,31.98,24.8,28.01,-2.2600000000000016,-8.0685,346435856.0,9811537991.0
2,603538.SH,20221130,28.01,24.79,34.06,24.65,24.73,3.280000000000001,13.2632,393155307.0,11530182051.0
3,603538.SH,20221031,24.73,23.77,26.19,21.75,23.76,0.9699999999999989,4.0825,95815263.0,2356627316.0
