,ts_code,trade_date,close,open,high,low,pre_close,change,pct_chg,vol,amount
4,603538.SH,20220930,23.76,26.31,27.02,22.69,26.4,-2.639999999999997,-10.0,72734768.0,1810252029.0
5,603538.SH,20220831,26.4,28.22,29.1,26.0,28.06,-1.6600000000000001,-5.9159,116977139.0,3213414807.0
6,603538.SH,20220729,28.06,32.0,34.32,28.0,31.85,-3.7900000000000027,-11.8995,213239459.0,6680569222.0
7,603538.SH,20220630,31.85,39.8,43.39,28.61,40.16,-8.309999999999995,-20.6922,251689571.0,8164283488.0
8,603538.SH,20220531,28.6157,32.0645,37.9287,27.326,32.5561,-3.9404000000000003,-12.1034,301607500.0,14268284238.0
9,603538.SH,20220429,32.5561,50.5906,51.866,29.1145,53.455,-20.898899999999998,-39.0962,368230070.0,19949398974.0
10,603538.SH,20220331,53.455,22.1601,61.7633,21.7041,22.1601,31.2949,141.2218,482467204.0,30016770303.0
11,603538.SH,20220228,22.1601,22.2527,22.6803,20.4144,21.9463,0.2137999999999991,0.9742,34119555.0,1028830144.0
12,603538.SH,20220128,21.9463,25.3309,26.8629,21.4832,25.3024,-3.356099999999998,-13.264,51890917.0,1794157934.0
13,603538.SH,20211231,25.3024,26.4425,27.0838,22.4451,26.5494,-1.2469999999999999,-4.6969,65661322.0,2229125282.0
14,603538.SH,20211130,26.5494,19.9512,26.7916,19.7517,19.9085,6.6408999999999985,33.3571,82561816.0,2679210998.0
15,603538.SH,20211029,19.9085,24.996,26.7061,19.652,24.5685,-4.66,-18.9674,48753516.0,1601566961.0
16,603538.SH,20210930,24.5685,21.6328,26.9626,21.2338,21.7326,2.8358999999999988,13.0491,99294312.0,3364937669.0
17,603538.SH,20210831,21.7326,24.6255,26.6491,21.4547,24.6255,-2.8928999999999974,-11.7476,72549473.0,2449151473.0
18,603538.SH,20210730,24.6255,32.8126,33.9812,23.7918,33.4895,-8.864,-26.468,96263196.0,3845631231.0
19,603538.SH,20210630,33.4895,28.8081,35.335,27.326,27.7464,5.743099999999998,20.6985,162206467.0,7246307448.0
20,603538.SH,20210531,27.7464,28.9649,29.2143,24.5828,31.1382,-3.3918,-10.8927,153423461.0,5725764446.0
21,603538.SH,20210430,31.1382,21.9107,31.359,20.3787,21.8252,9.313000000000002,42.6709,194804030.0,7177196363.0
22,603538.SH,20210331,21.8252,23.5139,24.3975,21.0628,23.4498,-1.624600000000001,-6.928,43743044.0,1376209977.0
23,603538.SH,20210226,23.4498,21.1483,24.882,20.963,21.4262,2.0235999999999983,9.4445,47214069.0,1515429100.0
24,603538.SH,20210129,21.4262,26.6135,27.3902,21.2338,26.4567,-5.0305,-19.0141,92665538.0,3230539048.0
25,603538.SH,20201231,26.4567,20.9987,27.0482,20.9274,21.0984,5.3583,25.3967,140013990.0,4797119017.0
26,603538.SH,20201130,21.0984,23.8132,24.141,20.9417,23.7348,-2.6363999999999983,-11.1077,66069381.0,2084727340.0
27,603538.SH,20201030,23.7348,26.8914,28.7868,23.7134,26.3641,-2.6293000000000006,-9.973,59248811.0,2151500120.0
28,603538.SH,20200930,26.3641,36.753,37.6223,26.1575,36.5535,-10.1894,-27.8753,75162681.0,3276634542.0
29,603538.SH,20200831,36.5535,32.777,37.4727,30.7106,32.5846,3.968899999999998,12.1803,117881252.0,5639923008.0
30,603538.SH,20200731,32.5846,36.4822,39.4678,30.0052,36.3255,-3.7408999999999963,-10.2983,197415701.0,9676051582.0
31,603538.SH,20200630,36.3255,32.4207,44.3915,31.6369,32.3709,3.9545999999999992,12.2165,111038061.0,5792345077.0
32,603538.SH,20200529,32.2917,23.9256,32.9528,23.7408,24.544,7.747699999999998,31.5666,89111694.0,3658088792.0
33,603538.SH,20200430,24.544,20.798,27.6928,18.5732,21.0255,3.5184999999999995,16.7344,190038645.0,6522763894.0
34,603538.SH,20200331,21.0255,16.7038,22.902,16.6328,16.5403,4.4852000000000025,27.1168,207401870.0,5972367730.0
35,603538.SH,20200228,16.5403,14.7491,21.0397,14.7349,16.3698,0.170499999999997,1.0416,130316661.0,3257339012.0
36,603538.SH,20200123,16.3698,17.5497,18.7296,16.1494,17.5497,-1.1799,-6.7232,58684721.0,1475843128.0
37,603538.SH,20191231,17.5497,17.7843,19.3978,16.9882,18.0544,-0.5046999999999997,-2.7954,114681288.0,2965174430.0
38,603538.SH,20191129,18.0544,16.0499,18.8931,15.6447,16.0641,1.9903000000000013,12.3897,123053393.0,2983332963.0
39,603538.SH,20191031,16.0641,14.9268,16.91,14.7633,14.9979,1.0662000000000003,7.109,74963842.0,1699735670.0
40,603538.SH,20190930,14.9979,14.6567,16.8247,14.5075,14.6212,0.3766999999999996,2.5764,81488656.0,1790481959.0
41,603538.SH,20190830,14.6212,14.7847,15.467,13.2493,14.8984,-0.27720000000000056,-1.8606,50318541.0,1024497386.0
42,603538.SH,20190731,14.7523,15.3295,16.0403,14.0063,15.0831,-0.3308,-2.1932,62476222.0,1348374932.0
43,603538.SH,20190628,15.0831,14.7946,15.3576,13.8725,14.8298,0.2532999999999994,1.708,37933351.0,786873247.0
44,603538.SH,20190531,14.8298,14.4497,17.4832,13.9429,15.2872,-0.4573999999999998,-2.992,87393629.0,1944486168.0
45,603538.SH,20190430,15.2872,13.9218,17.4551,13.9218,13.8796,1.4076000000000004,10.1415,103174011.0,2275169886.0
46,603538.SH,20190329,13.8796,13.6473,15.3506,13.3799,13.6473,0.2323000000000004,1.7022,83046530.0,1684039493.0
47,603538.SH,20190228,13.6473,12.493,14.879,12.3875,12.493,1.1542999999999992,9.2396,43992631.0,862420172.0
48,603538.SH,20190131,12.493,13.8585,14.1822,12.3241,13.8585,-1.365499999999999,-9.8532,36673932.0,697138787.0
49,603538.SH,20181228,13.8585,14.323,16.5823,13.4432,14.3652,-0.5067000000000004,-3.5273,52117252.0,1107980547.0
50,603538.SH,20181130,14.3652,11.4091,14.5553,11.2684,11.4866,2.8786000000000005,25.0605,49853712.0,906558623.0
51,603538.SH,20181031,11.4866,11.6132,14.0485,10.2197,10.9587,0.5278999999999989,4.8172,83019106.0,1410529520.0
52,603538.SH,20180928,10.9587,9.9944,11.3036,9.5017,10.1633,0.7954000000000008,7.8262,23407260.0,348213262.0
53,603538.SH,20180831,10.1633,11.5499,11.7329,9.6707,11.4091,-1.245800000000001,-10.9194,26221074.0,388741263.0
54,603538.SH,20180731,11.4091,12.669,13.0772,10.3956,12.7957,-1.3865999999999996,-10.8365,39543402.0,645690391.0
55,603538.SH,20180629,10.5575,14.2683,14.2683,9.7096,12.9733,-2.415800000000001,-18.6213,42689453.0,890639803.0
56,603538.SH,20180228,12.9733,14.64,14.849,12.288,14.8374,-1.8641000000000005,-12.5635,2040835.0,48284362.0
57,603538.SH,20180131,14.8374,15.3891,16.0046,14.8084,15.3252,-0.4878,-3.183,9817779.0,260449966.0
58,603538.SH,20171229,15.3252,15.4472,17.6307,14.669,15.4007,-0.0754999999999999,-0.4902,21344062.0,586700909.0
59,603538.SH,20171130,15.4007,15.9872,17.3519,14.5238,16.0627,-0.661999999999999,-4.1213,16016544.0,437850484.0
60,603538.SH,20171031,16.0627,17.288,18.1707,15.4181,16.957,-0.8943000000000012,-5.2739,18736419.0,540633275.0
61,603538.SH,20170929,16.957,16.2021,17.9733,15.9117,16.1672,0.7897999999999996,4.8852,29388086.0,847639962.0
62,603538.SH,20170831,16.1672,15.6388,16.2311,14.4077,15.5575,0.6097000000000019,3.919,27173760.0,718706930.0
63,603538.SH,20170731,15.5575,17.3287,18.554,14.7793,17.3287,-1.771200000000002,-10.2212,26487201.0,765886593.0
64,603538.SH,20170630,17.3287,17.0674,18.3391,16.2021,17.2474,0.08130000000000237,0.4714,35486160.0,1069418276.0
65,603538.SH,20170531,17.2474,20.6736,22.1835,16.2311,21.0685,-3.8211000000000013,-18.1366,72462408.0,2437912293.0
66,603538.SH,20170428,21.0685,11.7305,23.6876,11.7305,8.1475,12.921,158.5885,74279590.0,2665062174.0
0,688117.SH,20230131,25.18,22.39,27.28,22.22,22.22,2.960000000000001,13.3213,18993803.0,480342624.0
1,688117.SH,20221230,22.22,25.58,28.25,21.78,24.99,-2.7699999999999996,-11.0844,21643520.0,540733854.0
2,688117.SH,20221130,24.99,24.11,27.98,23.82,23.78,1.2099999999999973,5.0883,27421250.0,703142362.0
3,688117.SH,20221031,23.78,22.7,24.44,20.66,22.62,1.1600000000000001,5.1282,10269184.0,237651688.0
4,688117.SH,20220930,22.62,26.33,26.87,22.3,26.33,-3.7099999999999973,-14.0904,4575259.0,113983210.0
5,688117.SH,20220831,26.33,27.88,28.88,25.79,28.04,-1.7100000000000009,-6.0984,9598534.0,265307232.0
6,688117.SH,20220729,28.04,29.05,30.13,27.95,29.05,-1.0100000000000016,-3.4768,12653805.0,367723491.0
7,688117.SH,20220630,29.05,29.33,32.0,27.56,29.34,-0.28999999999999915,-0.9884,14824709.0,436103660.0
8,688117.SH,20220531,29.3407,31.1819,34.023,28.1528,30.8949,-1.5542000000000016,-5.0306,8402621.0,262386016.0
9,688117.SH,20220429,30.8949,41.5363,41.5462,27.0244,41.6452,-10.750300000000003,-25.814,23769622.0,817959112.0
10,688117.SH,20220331,41.6452,32.9935,48.9804,31.6769,32.7955,8.849700000000006,26.9845,57559553.0,2246432208.0
11,688117.SH,20220228,32.7955,32.1026,33.4389,31.3799,31.7264,1.0690999999999953,3.3697,8110620.0,264882249.0
12,688117.SH,20220128,31.7264,36.0523,42.5163,31.083,36.2403,-4.513899999999996,-12.4555,26293933.0,1008388693.0
13,688117.SH,20211231,36.2403,36.5274,37.3292,33.5676,36.8541,-0.6138000000000048,-1.6655,11709335.0,416923063.0
14,688117.SH,20211130,36.8541,34.2506,39.2991,31.5383,33.9042,2.9498999999999995,8.7007,16685040.0,603352057.0
15,688117.SH,20211029,33.9042,34.9238,43.9913,32.7856,34.1517,-0.24749999999999517,-0.7247,23672421.0,930889990.0
16,688117.SH,20210930,34.1517,33.1914,36.2107,32.5975,33.5379,0.6137999999999977,1.8302,12054010.0,416472462.0
17,688117.SH,20210831,33.5379,38.7547,41.3779,32.4787,38.5072,-4.969299999999997,-12.9049,14603199.0,565201909.0
18,688117.SH,20210730,38.5072,47.4164,50.1683,36.9927,47.9113,-9.4041,-19.6281,20937580.0,942124674.0
19,688117.SH,20210630,47.9113,80.1821,80.1821,45.1396,17.7193,30.191999999999997,170.3905,60661703.0,3641122106.0
0,688799.SH,20230131,34.68,33.88,36.53,32.31,31.83,2.8500000000000014,8.9538,22317239.0,757736660.0
1,688799.SH,20221230,31.83,34.5,42.22,31.14,34.0,-2.1700000000000017,-6.3824,61971373.0,2358910391.0
2,688799.SH,20221130,34.0,35.42,37.68,33.51,35.29,-1.2899999999999991,-3.6554,20999202.0,751520900.0
3,688799.SH,20221031,35.29,31.48,36.78,30.68,31.48,3.8099999999999987,12.1029,12400084.0,432933389.0
4,688799.SH,20220930,31.48,33.02,33.68,29.09,32.7,-1.2200000000000024,-3.7309,8373013.0,266405220.0
5,688799.SH,20220831,32.7,31.3,33.73,29.35,31.58,1.1200000000000045,3.5465,10838325.0,347941029.0
6,688799.SH,20220729,31.58,32.36,32.82,29.73,32.15,-0.5700000000000003,-1.7729,9838553.0,307023379.0
7,688799.SH,20220630,32.15,30.6,32.92,30.0,30.29,1.8599999999999994,6.1406,9837879.0,310606661.0
8,688799.SH,20220531,30.29,30.55,33.66,28.67,30.61,-0.3200000000000003,-1.0454,8674140.0,269703872.0
9,688799.SH,20220429,29.9218,38.2307,38.739,27.6735,38.6119,-8.690099999999997,-22.5063,11676593.0,401145184.0
10,688799.SH,20220331,38.6119,35.914,39.6872,32.8641,35.7771,2.8348000000000013,7.9235,18493887.0,693918210.0
11,688799.SH,20220228,35.7771,35.0342,36.9306,34.7019,34.8485,0.9285999999999959,2.6647,7741995.0,282526555.0
12,688799.SH,20220128,34.8485,40.9384,47.9179,34.5943,40.2444,-5.3958999999999975,-13.4078,35920411.0,1537682213.0
13,688799.SH,20211231,40.2444,39.3744,40.782,36.1681,39.2962,0.9481999999999999,2.413,13737126.0,539612920.0
14,688799.SH,20211130,39.2962,35.8553,40.6843,34.8192,35.2884,4.007799999999996,11.3573,16809571.0,659362364.0
15,688799.SH,20211029,35.2884,37.4096,40.2933,34.3109,37.4096,-2.1211999999999946,-5.6702,7894566.0,305972717.0
16,688799.SH,20210930,37.4096,37.4585,40.8602,37.1065,37.6931,-0.28350000000000364,-0.7521,13707146.0,548739537.0
17,688799.SH,20210831,37.6931,43.9883,47.1163,37.4682,43.9687,-6.275599999999997,-14.2729,28330107.0,1236041296.0
18,688799.SH,20210730,43.9687,59.824,68.4066,41.5445,30.1271,13.8416,45.944,70899999.0,3922598266.0
0,600276.SH,20230131,42.21,38.62,44.88,37.74,38.53,3.6799999999999997,9.551,885924199.0,36575125225.0
1,600276.SH,20221230,38.53,40.22,40.96,35.93,39.83,-1.2999999999999972,-3.2639,718089726.0,27649649114.0
2,600276.SH,20221130,39.83,40.08,43.21,38.61,40.2,-0.37000000000000455,-0.9204,984110149.0,40056849276.0
3,600276.SH,20221031,40.2,35.0,40.66,32.12,35.1,5.100000000000001,14.5299,1035554141.0,39930147291.0
4,600276.SH,20220930,35.1,34.65,35.99,31.88,34.66,0.44000000000000483,1.2695,647360507.0,22130497434.0
5,600276.SH,20220831,34.66,35.28,38.55,33.38,35.29,-0.6300000000000026,-1.7852,766379667.0,27456372120.0
6,600276.SH,20220729,35.29,37.09,41.59,35.18,37.09,-1.8000000000000043,-4.8531,1268706074.0,48619167546.0
7,600276.SH,20220630,36.9459,30.2121,37.3343,29.3355,30.2022,6.7437000000000005,22.3285,1359064981.0,44781802904.0
8,600276.SH,20220531,30.2022,29.3555,30.7799,28.1402,29.3654,0.8368000000000002,2.8496,740390720.0,21977761751.0
9,600276.SH,20220429,29.3654,36.4578,37.1451,26.8951,36.6769,-7.311500000000002,-19.9349,1037563051.0,33297075930.0
10,600276.SH,20220331,36.6769,39.9242,41.1295,34.5651,39.9242,-3.2472999999999956,-8.1337,1157818098.0,43341994023.0
11,600276.SH,20220228,39.9242,41.2989,41.9762,39.1771,40.7908,-0.8665999999999983,-2.1245,615785964.0,25059976255.0
12,600276.SH,20220128,40.7908,50.5826,51.3198,40.7211,50.5129,-9.722100000000005,-19.2468,865937542.0,40630857702.0
13,600276.SH,20211231,50.5129,49.985,51.7979,48.69,49.975,0.5379000000000005,1.0763,781293559.0,39198098542.0
14,600276.SH,20211130,49.975,48.8295,54.9357,47.8134,49.0486,0.926400000000001,1.8887,1274604018.0,66135474500.0
15,600276.SH,20211029,49.0486,50.6623,55.3241,47.6142,50.0348,-0.9861999999999966,-1.971,936727849.0,47953739598.0
16,600276.SH,20210930,50.0348,45.2236,51.9573,44.7454,45.0243,5.0105,11.1284,1093593838.0,52369941065.0
17,600276.SH,20210831,45.0243,53.7702,58.1431,44.1577,54.1687,-9.144400000000005,-16.8813,1250875384.0,63968606044.0
18,600276.SH,20210730,54.1687,67.7357,70.5248,52.794,67.7058,-13.537099999999995,-19.994,1184709465.0,72277519117.0
19,600276.SH,20210630,67.7058,86.0542,87.409,66.7197,85.9646,-18.258800000000008,-21.2399,855115783.0,63452100434.0
20,600276.SH,20210531,71.4688,69.6469,72.4378,64.6035,69.6469,1.8218999999999994,2.6159,577101890.0,48414081127.0
21,600276.SH,20210430,69.6469,75.858,78.5412,65.6801,76.2638,-6.616900000000001,-8.6763,835978406.0,70251876689.0
22,600276.SH,20210331,76.2638,85.1332,85.1332,70.4668,84.3051,-8.041299999999993,-9.5383,634611970.0,58832181151.0
23,600276.SH,20210226,84.3051,84.8516,92.2553,81.655,85.9282,-1.623100000000008,-1.8889,493509637.0,51532704511.0
24,600276.SH,20210129,85.9282,92.7439,96.7852,83.6508,92.3049,-6.3767,-6.9083,629584136.0,69219443455.0
25,600276.SH,20201231,92.3049,71.4606,96.4788,71.3446,71.2121,21.092799999999997,29.6197,777532945.0,78574998218.0
26,600276.SH,20201130,71.2121,73.357,76.3549,70.3094,73.5723,-2.360199999999992,-3.208,484636501.0,42299986042.0
27,600276.SH,20201030,73.5723,76.1893,78.417,72.5454,74.3839,-0.8115999999999985,-1.0911,330020353.0,30091620295.0
28,600276.SH,20200930,74.3839,78.2513,79.4025,71.2204,78.566,-4.1821000000000055,-5.323,455045974.0,41228758949.0
29,600276.SH,20200831,78.566,76.769,79.9573,72.8518,78.1602,0.4057999999999993,0.5192,672924946.0,62198275734.0
30,600276.SH,20200731,78.1602,76.5205,86.9551,73.9616,76.4377,1.7224999999999966,2.2535,825461759.0,79519134791.0
31,600276.SH,20200630,76.4377,66.0859,79.0132,65.8623,65.1749,11.262800000000013,17.2809,529694591.0,45866280989.0
32,600276.SH,20200529,65.1749,76.6116,83.6426,64.0404,77.0174,-11.842500000000001,-15.3764,412758595.0,37925149668.0
33,600276.SH,20200430,64.0277,62.9124,68.6267,61.4115,63.3599,0.6677999999999926,1.054,376650963.0,35885208502.0
34,600276.SH,20200331,63.3599,58.5543,64.5785,53.1361,57.8934,5.4665000000000035,9.4424,641182407.0,55620527918.0
35,600276.SH,20200228,57.8934,55.4769,64.4683,55.353,60.5784,-2.6850000000000023,-4.4323,465733830.0,41277762447.0
36,600276.SH,20200123,60.5784,60.5853,64.3581,57.5216,60.2549,0.3235000000000028,0.5369,375188427.0,32870629464.0
37,600276.SH,20191231,60.2549,57.1981,60.7093,56.1034,59.1395,1.115400000000001,1.886,407320915.0,34583116544.0
38,600276.SH,20191129,59.1395,62.458,66.4167,57.6387,62.5681,-3.428600000000003,-5.4798,410804895.0,37252217105.0
39,600276.SH,20191031,62.5681,55.1602,63.7936,53.4046,55.5457,7.022400000000005,12.6426,323792750.0,27473280422.0
40,600276.SH,20190930,55.5457,55.4149,57.7144,53.2187,55.112,0.43369999999999465,0.7869,355838878.0,28509782069.0
41,600276.SH,20190830,55.112,45.8521,55.4631,42.5818,46.0862,9.025800000000004,19.5846,411467210.0,29389915249.0
42,600276.SH,20190731,46.0862,46.1275,48.5165,44.9433,45.439,0.647199999999998,1.4243,331628315.0,22289196422.0
43,600276.SH,20190628,45.439,42.933,46.5268,39.3667,42.7953,2.6437000000000026,6.1775,364758769.0,22887245631.0
44,600276.SH,20190531,42.7953,44.7505,47.1464,40.6197,45.2669,-2.4716000000000022,-5.4601,445728322.0,28117619539.0
45,600276.SH,20190430,45.2669,45.439,46.7815,42.4097,45.0397,0.2271999999999963,0.5044,454639427.0,29357827960.0
46,600276.SH,20190329,45.0397,50.1206,52.0139,41.9967,49.501,-4.461299999999994,-9.0125,440526933.0,31225202685.0
47,600276.SH,20190228,41.1268,34.2856,42.0076,33.6564,33.7766,7.350200000000001,21.7612,314591891.0,20868873992.0
48,600276.SH,20190131,33.7766,30.4818,34.5831,28.4741,30.173,3.6036000000000037,11.9431,421798403.0,23478504295.0
49,600276.SH,20181228,30.173,38.3812,39.0332,28.537,37.4374,-7.264399999999998,-19.4041,505605751.0,28885648843.0
50,600276.SH,20181130,37.4374,35.6699,38.8102,35.2809,35.2237,2.213699999999996,6.2847,363556436.0,23355259409.0
51,600276.SH,20181031,35.2237,35.464,35.6127,30.7164,36.322,-1.0983000000000018,-3.0238,455613521.0,26472558092.0
52,600276.SH,20180928,36.322,37.26,38.0036,31.0195,37.8378,-1.5157999999999987,-4.006,444704352.0,27092193438.0
53,600276.SH,20180831,37.8378,39.9141,40.898,34.7776,39.3936,-1.5557999999999979,-3.9494,475091250.0,31726020575.0
54,600276.SH,20180731,39.3936,42.8999,44.3757,38.7129,43.3347,-3.9410999999999987,-9.0946,455434967.0,32732065950.0
55,600276.SH,20180629,43.3347,43.552,47.6418,41.5843,43.5463,-0.21160000000000423,-0.4859,464881190.0,36215989299.0
56,600276.SH,20180531,43.5463,48.0422,58.8416,40.2688,47.7505,-4.2042,-8.8045,313535175.0,27898727912.0
57,600276.SH,20180427,36.6813,38.2324,38.6191,35.0775,38.2324,-1.5510999999999981,-4.057,244751164.0,20499508826.0
58,600276.SH,20180330,38.2324,31.7688,39.2079,31.7249,31.8479,6.384499999999999,20.0468,271091624.0,22429065238.0
59,600276.SH,20180228,31.8479,33.4781,33.7901,29.0533,33.2584,-1.4105000000000025,-4.241,171452600.0,12223155144.0
60,600276.SH,20180131,33.2584,30.5033,34.6029,29.9673,30.31,2.948400000000003,9.7275,280099649.0,20726353423.0
61,600276.SH,20171229,30.31,28.9215,31.7688,28.2228,28.6446,1.6653999999999982,5.814,214072363.0,14659611461.0
62,600276.SH,20171130,28.6446,29.7036,33.7988,27.9065,29.541,-0.8963999999999999,-3.0344,449614736.0,31109185516.0
63,600276.SH,20171031,29.541,26.7157,29.7432,26.2895,26.3334,3.2075999999999993,12.1807,151140508.0,9693922664.0
64,600276.SH,20170929,26.3334,23.842,26.7904,23.842,23.7893,2.5441000000000003,10.6943,133713996.0,7777560507.0
65,600276.SH,20170831,23.7893,22.4886,24.4527,21.8735,22.4974,1.2919000000000018,5.7424,148222434.0,7883152355.0
66,600276.SH,20170731,22.4974,22.2997,22.5589,21.2715,22.2294,0.2680000000000007,1.2056,139165207.0,6930975602.0
67,600276.SH,20170630,22.2294,21.8295,22.7567,21.2978,21.8779,0.3514999999999979,1.6066,208782934.0,10492775694.0
68,600276.SH,20170531,21.8779,23.5652,26.5399,21.4648,23.5652,-1.6873000000000005,-7.1601,142175619.0,7938391551.0
69,600276.SH,20170428,19.5913,19.8068,20.8443,19.1347,19.847,-0.2557000000000009,-1.2884,125358272.0,6839988889.0
70,600276.SH,20170331,19.847,18.3894,19.9785,18.0643,18.4077,1.439300000000003,7.819,129893446.0,6741952882.0
71,600276.SH,20170228,18.4077,17.5018,18.8132,17.3228,17.4725,0.9351999999999983,5.3524,85101329.0,4186988171.0
72,600276.SH,20170126,17.4725,16.5848,17.7757,16.457,16.6214,0.8510999999999989,5.1205,89963581.0,4172861685.0
73,600276.SH,20161230,16.6214,17.078,17.5967,16.3291,17.1182,-0.49680000000000035,-2.9022,123498232.0,5736536674.0
74,600276.SH,20161130,17.1182,16.899,17.2095,16.362,16.8552,0.2630000000000017,1.5603,122503012.0,5635001536.0
75,600276.SH,20161031,16.8552,16.2122,17.3301,16.2049,16.0917,0.7635000000000005,4.7447,80933467.0,3742361518.0
76,600276.SH,20160930,16.0917,15.8323,16.3145,15.5255,15.8323,0.2593999999999994,1.6384,79051021.0,3448127327.0
77,600276.SH,20160831,15.8323,15.9638,16.7602,15.7045,15.9565,-0.12420000000000009,-0.7784,104730942.0,4639615764.0
78,600276.SH,20160729,15.9565,14.6414,16.2341,14.6414,14.6524,1.3041,8.9002,124570017.0,5282346376.0
79,600276.SH,20160630,14.6524,16.7346,17.2022,14.035,16.7821,-2.1296999999999997,-12.6903,109067768.0,4656171364.0
80,600276.SH,20160531,13.9563,14.2419,14.7097,13.4824,14.1811,-0.2248000000000001,-1.5852,102497387.0,4748793701.0
81,600276.SH,20160429,14.1811,14.3482,14.7492,13.9502,14.3482,-0.16709999999999958,-1.1646,102671559.0,4854745407.0
82,600276.SH,20160331,14.3482,13.5766,14.7948,13.3852,13.6616,0.6866000000000003,5.0258,149900864.0,7075506943.0
