,ts_code,trade_date,close,open,high,low,pre_close,change,pct_chg,vol,amount
83,600276.SH,20160229,13.6616,13.3548,14.3908,13.2819,13.367,0.2945999999999991,2.2039,92774803.0,4237968037.0
84,600276.SH,20160129,13.367,14.9163,14.9163,12.6773,14.9224,-1.5553999999999988,-10.4233,137865062.0,6206758588.0
85,600276.SH,20151231,14.9224,14.9497,15.6819,14.6733,15.0318,-0.10940000000000083,-0.7278,154755975.0,7731547373.0
86,600276.SH,20151130,15.0318,15.7062,16.1923,14.6125,15.9644,-0.932599999999999,-5.8417,243540781.0,12431658717.0
87,600276.SH,20151030,15.9644,14.4302,16.4322,14.1264,14.0323,1.9321000000000002,13.7689,256383991.0,12625021866.0
88,600276.SH,20150930,14.0323,13.367,15.0318,12.5011,13.4885,0.5437999999999992,4.0316,247878240.0,11363687961.0
89,600276.SH,20150831,13.4885,13.5735,15.1897,11.6961,13.6495,-0.1609999999999996,-1.1795,320897414.0,14516969046.0
90,600276.SH,20150731,13.6495,13.5796,14.6824,10.4718,13.531,0.11849999999999916,0.8758,610359759.0,26585347236.0
91,600276.SH,20150630,13.531,19.2302,19.9289,11.5685,19.0631,-5.532099999999998,-29.0199,396311694.0,20318782300.0
92,600276.SH,20150529,14.6414,13.3347,15.885,12.7398,13.3021,1.3393000000000015,10.0683,304377200.0,18047300048.0
93,600276.SH,20150430,13.3021,10.7541,13.9251,10.7285,10.7565,2.5455999999999985,23.6657,289589374.0,15558016382.0
94,600276.SH,20150331,10.7565,9.4475,11.0318,9.2632,9.4171,1.3394000000000013,14.2231,252583134.0,10880894141.0
95,600276.SH,20150227,9.4171,9.4031,9.9351,9.3215,9.4988,-0.08169999999999966,-0.8601,79852216.0,3273542839.0
96,600276.SH,20150130,9.4988,8.7452,10.0331,8.6332,8.7452,0.7535999999999987,8.6173,181351501.0,7295468121.0
97,600276.SH,20141231,8.7452,8.2902,9.1978,8.2132,8.3228,0.42239999999999966,5.0752,302633046.0,11218895232.0
98,600276.SH,20141128,8.3228,9.0975,9.4241,8.2645,9.0882,-0.7653999999999996,-8.4219,181279532.0,6742369170.0
99,600276.SH,20141031,9.0882,8.6565,9.4358,8.5678,8.6495,0.43870000000000076,5.072,95869505.0,3719799632.0
100,600276.SH,20140930,8.6495,7.9098,8.9365,7.8142,7.8982,0.7512999999999996,9.5123,147397939.0,5234743348.0
101,600276.SH,20140829,7.8982,7.7068,8.1618,7.6765,7.7115,0.1867000000000001,2.4211,87008919.0,2949875571.0
102,600276.SH,20140731,7.7115,7.7535,7.8398,6.7805,7.7372,-0.025699999999999612,-0.3322,91020694.0,2949975951.0
103,600276.SH,20140630,7.7372,7.5225,7.9402,7.5132,7.5575,0.17969999999999953,2.3778,65791272.0,2181709752.0
104,600276.SH,20140530,7.5575,7.7698,8.0218,6.9905,7.7815,-0.2240000000000002,-2.8786,55031772.0,1785702332.0
105,600276.SH,20140430,7.0558,7.0643,7.4684,6.766,7.0833,-0.027500000000000746,-0.3882,84165619.0,2835443092.0
106,600276.SH,20140331,7.0833,7.6376,7.7794,6.9394,7.6397,-0.5564,-7.283,102382495.0,3544616520.0
107,600276.SH,20140228,7.6397,7.7857,8.2448,7.1298,7.9275,-0.28779999999999983,-3.6304,107440173.0,3970616772.0
108,600276.SH,20140130,7.9275,8.0375,8.3993,7.4684,8.0354,-0.107899999999999,-1.3428,108120152.0,4050679888.0
109,600276.SH,20131231,8.0354,7.0875,8.2427,6.895,7.1679,0.8674999999999988,12.1026,151698148.0,5527512878.0
110,600276.SH,20131129,7.1679,6.7638,7.4853,6.2709,6.7067,0.4612000000000007,6.8767,104565592.0,3368462204.0
111,600276.SH,20131031,6.7067,7.6334,7.7899,6.62,7.6947,-0.9880000000000004,-12.84,130719601.0,4347656280.0
112,600276.SH,20130930,7.6947,6.7554,7.7074,6.4973,6.7723,0.9223999999999997,13.6202,131166859.0,4359144944.0
113,600276.SH,20130830,6.7723,7.1108,7.7857,6.6834,7.077,-0.3046999999999995,-4.3055,153684362.0,5187801470.0
114,600276.SH,20130731,7.077,5.5008,7.7328,5.5008,5.5769,1.5000999999999998,26.8985,212715661.0,6815469868.0
115,600276.SH,20130628,5.5769,6.6284,6.7892,5.2236,6.6305,-1.0535999999999994,-15.8902,121035756.0,3402108976.0
116,600276.SH,20130531,6.0133,5.7773,6.2646,5.6391,5.8483,0.16500000000000004,2.8213,185862012.0,5729228010.0
117,600276.SH,20130426,5.8483,6.4431,6.4738,5.666,6.4488,-0.6005000000000003,-9.3118,152123954.0,4701006492.0
118,600276.SH,20130329,6.4488,6.3126,6.7539,6.0958,6.3222,0.1266000000000007,2.0025,99551966.0,3326584040.0
119,600276.SH,20130228,6.3222,6.2166,6.6484,5.9097,6.2646,0.057599999999999874,0.9195,82416191.0,2710888816.0
120,600276.SH,20130131,6.2646,5.7178,6.4258,5.4434,5.7753,0.48930000000000007,8.4723,132435457.0,4071234640.0
0,300347.SZ,20230131,116.3,104.2,127.39,101.01,104.8,11.5,10.9733,109260667.0,12461386244.4
1,300347.SZ,20221230,104.8,90.1,108.27,88.5,88.6,16.200000000000003,18.2844,123278767.0,11664079661.48
2,300347.SZ,20221130,88.6,83.82,101.53,82.7,83.35,5.25,6.2987,147032690.0,13758272525.27
3,300347.SZ,20221031,83.35,91.39,93.4,75.23,91.18,-7.8300000000000125,-8.5874,144346323.0,12244009423.23
4,300347.SZ,20220930,91.18,107.35,111.5,85.6,108.35,-17.169999999999987,-15.8468,130956804.0,12546369616.49
5,300347.SZ,20220831,108.35,102.1,111.45,97.6,101.99,6.359999999999999,6.2359,146064368.0,15170947504.32
6,300347.SZ,20220729,101.99,114.79,134.8,101.1,114.45,-12.460000000000008,-10.8869,157808065.0,18444656811.59
7,300347.SZ,20220630,114.45,85.97,117.3,81.07,85.92,28.53,33.2053,202477459.0,19527722438.44
8,300347.SZ,20220531,85.92,87.8,90.23,77.36,89.55,-3.6299999999999955,-4.0536,137553956.0,11604920015.42
9,300347.SZ,20220429,89.0131,105.3247,107.3525,82.5024,106.9549,-17.9418,-16.7751,128651842.0,12409671307.33
10,300347.SZ,20220331,106.9549,100.8815,108.5453,79.7291,101.1698,5.7851,5.7182,221067293.0,21014067449.69
11,300347.SZ,20220228,101.1698,104.3705,108.0284,87.4823,102.6508,-1.4810000000000088,-1.4428,156373788.0,15280669909.27
12,300347.SZ,20220128,102.6508,122.2625,126.7057,102.3824,127.0338,-24.382999999999996,-19.1941,127444802.0,14848161143.78
13,300347.SZ,20211231,127.0338,135.95,144.0113,116.7955,136.4569,-9.423099999999991,-6.9056,155060052.0,20280477609.97
14,300347.SZ,20211130,136.4569,169.6567,170.9687,134.7174,169.3783,-32.921400000000006,-19.4366,155320571.0,22530264631.28
15,300347.SZ,20211029,169.3783,170.3922,178.4934,156.2774,172.9568,-3.578499999999991,-2.069,95702063.0,15981317443.66
16,300347.SZ,20210930,172.9568,133.2662,178.9208,126.2385,133.2761,39.68069999999997,29.7733,129914053.0,20103031573.38
17,300347.SZ,20210831,133.2761,154.0707,178.4238,130.0058,156.6551,-23.37899999999999,-14.9239,186130370.0,28084568350.49
18,300347.SZ,20210730,156.6551,192.8269,208.1544,145.9994,192.141,-35.48589999999999,-18.4687,231987791.0,38860913941.94
19,300347.SZ,20210630,192.141,174.7758,198.6915,173.4538,173.6426,18.498400000000004,10.6531,105076756.0,19676512204.63
20,300347.SZ,20210531,173.647,150.8632,180.2063,143.8872,155.3089,18.338099999999997,11.8075,116895689.0,19305062967.52
21,300347.SZ,20210430,155.3089,148.8488,163.6246,130.0244,148.958,6.350899999999996,4.2636,132494966.0,19542780543.27
22,300347.SZ,20210331,148.958,142.8949,150.8335,119.476,139.5011,9.45689999999999,6.7791,211150615.0,28333832382.23
23,300347.SZ,20210226,139.5011,166.5817,192.5112,137.0798,166.1054,-26.604299999999995,-16.0165,118571962.0,20194411654.2
24,300347.SZ,20210129,166.1054,158.7522,191.7173,154.5646,160.3697,5.7357000000000085,3.5765,153886456.0,26221045843.72
25,300347.SZ,20201231,160.3697,112.5396,168.1793,112.5396,113.1251,47.24459999999999,41.7631,134323185.0,19076658883.96
26,300347.SZ,20201130,113.1251,121.5599,129.7863,109.9596,123.0484,-9.923299999999998,-8.0646,115089854.0,13901642237.12
27,300347.SZ,20201030,123.0484,103.1026,129.4985,102.4179,102.1599,20.888500000000008,20.4469,90818401.0,10627216288.0
28,300347.SZ,20200930,102.1599,111.1405,114.1174,95.0251,111.1405,-8.98060000000001,-8.0804,123741102.0,12742428418.9
29,300347.SZ,20200831,111.1405,106.8735,116.757,97.4364,106.8735,4.266999999999996,3.9926,166633178.0,17703015969.3
30,300347.SZ,20200731,106.8735,101.2668,117.789,92.5046,101.0981,5.775400000000005,5.7127,242351285.0,25584919506.09
31,300347.SZ,20200630,101.0981,85.5385,106.0598,80.5768,84.1988,16.899299999999997,20.0707,167551704.0,14734029742.04
32,300347.SZ,20200529,84.1988,75.6351,85.2408,75.0793,76.4091,7.7897000000000105,10.1947,132135653.0,10660127556.57
33,300347.SZ,20200430,76.1444,63.8129,78.8638,61.9835,63.3383,12.806100000000008,20.2186,162491259.0,12000147350.22
34,300347.SZ,20200331,63.3383,76.1543,82.4634,62.1813,75.6499,-12.311600000000006,-16.2744,189154772.0,13491185603.67
35,300347.SZ,20200228,75.6499,65.3853,84.0654,65.1974,72.4459,3.2040000000000077,4.4226,173959916.0,13451423069.86
36,300347.SZ,20200123,72.4459,63.0416,76.6289,60.5002,62.4483,9.997599999999991,16.0094,123855673.0,8534688530.74
37,300347.SZ,20191231,62.4483,61.9439,65.5336,58.3444,62.1022,0.34609999999999985,0.5573,140090271.0,8829822674.05
38,300347.SZ,20191129,62.1022,68.0355,69.9144,59.4717,67.5411,-5.438899999999997,-8.0527,143923501.0,9560310395.25
39,300347.SZ,20191031,67.5411,61.3902,69.8649,60.5892,61.3605,6.180599999999998,10.0726,121763013.0,8080618889.41
40,300347.SZ,20190930,61.3605,60.2233,65.0688,57.4247,60.3222,1.0382999999999996,1.7213,113134296.0,6909992221.84
41,300347.SZ,20190830,60.3222,49.6521,63.1207,47.2787,49.4938,10.828400000000002,21.8783,118554206.0,6725022242.92
42,300347.SZ,20190731,49.4938,51.4222,54.7844,48.7423,50.6311,-1.1373000000000033,-2.2462,113154361.0,5927840767.26
43,300347.SZ,20190628,50.6337,43.6921,51.3561,38.215,43.6921,6.941599999999994,15.8875,92398126.0,6086580838.7
44,300347.SZ,20190531,43.6921,42.5559,46.956,39.246,43.6067,0.08540000000000703,0.1958,77072875.0,5145701632.48
45,300347.SZ,20190430,43.6067,43.6986,46.2993,40.1983,43.541,0.06569999999999965,0.1509,101351339.0,6617378174.73
46,300347.SZ,20190329,43.541,37.8932,43.6527,35.9558,36.9409,6.600099999999998,17.8666,122042718.0,7543477183.06
47,300347.SZ,20190228,36.9409,28.6333,37.2299,28.3246,28.5676,8.3733,29.3105,70507368.0,3515458095.15
48,300347.SZ,20190131,28.5676,28.3969,29.3885,24.0625,28.0751,0.4924999999999997,1.7542,100283542.0,4070761993.3
49,300347.SZ,20181228,28.0751,33.1647,34.2089,27.3855,31.9235,-3.8484000000000016,-12.0551,90158655.0,4181762657.52
50,300347.SZ,20181130,31.9235,28.2393,32.902,27.9109,27.9831,3.9404000000000003,14.0814,70131523.0,3253335906.95
51,300347.SZ,20181031,27.9831,34.5044,35.0824,25.284,35.2794,-7.296300000000002,-20.6815,106886405.0,4704598911.44
52,300347.SZ,20180928,35.2794,35.5552,36.0937,29.2244,35.4042,-0.12480000000000047,-0.3525,83007664.0,4195092676.07
53,300347.SZ,20180831,35.4042,39.6138,40.3887,30.3211,39.4168,-4.012599999999999,-10.1799,121524689.0,6576068233.87
54,300347.SZ,20180731,39.4168,41.3738,45.9446,35.6603,40.6317,-1.2149,-2.99,137601923.0,8541078854.52
55,300347.SZ,20180629,40.6317,37.1051,44.9858,34.0513,37.5254,3.1063000000000045,8.2779,136584834.0,8243267848.64
56,300347.SZ,20180531,37.5254,39.4036,41.7022,32.8364,39.5547,-2.029299999999999,-5.1304,168957364.0,9291202189.95
57,300347.SZ,20180427,39.4054,35.4603,40.1447,32.0647,35.1397,4.2657000000000025,12.1393,89883555.0,4844609049.26
58,300347.SZ,20180330,35.1397,25.3783,36.5071,25.2671,25.6989,9.4408,36.7362,113742706.0,5397055694.15
59,300347.SZ,20180228,25.6989,24.5343,26.1569,21.8192,24.8091,0.8897999999999975,3.5866,57943184.0,2107078796.97
60,300347.SZ,20180131,24.8091,23.3436,25.2867,21.5248,23.0165,1.7926000000000002,7.7883,64080242.0,2275857203.14
61,300347.SZ,20171229,23.0165,19.863,23.1604,18.8685,19.9415,3.0749999999999993,15.4201,57248337.0,1852289596.95
62,300347.SZ,20171130,19.9415,20.792,22.8987,19.3134,20.7724,-0.8308999999999997,-4.0,81420972.0,2623368967.72
63,300347.SZ,20171031,20.7724,19.0386,21.5052,19.0386,18.9536,1.8187999999999995,9.5961,58738441.0,1847963012.68
64,300347.SZ,20170929,18.9536,17.5208,19.5948,17.0628,17.4226,1.5310000000000024,8.7874,52589108.0,1462291291.15
65,300347.SZ,20170831,17.3609,16.8785,18.241,16.4091,16.9567,0.40419999999999945,2.3837,43200179.0,1159772624.1
66,300347.SZ,20170731,16.9567,16.3178,17.5109,15.7767,15.7767,1.1800000000000015,7.4794,56071817.0,1451547572.45
67,300347.SZ,20170630,15.7767,15.8289,16.2983,13.8861,15.8289,-0.05220000000000091,-0.3298,38556401.0,910228086.73
68,300347.SZ,20170531,15.8289,16.5721,17.1719,15.7311,16.5721,-0.7431999999999981,-4.4846,28400199.0,723267829.99
69,300347.SZ,20170428,16.5721,16.6829,17.048,15.4638,16.7285,-0.15640000000000143,-0.9349,31335700.0,788122057.14
70,300347.SZ,20170331,16.7285,16.3178,18.2215,16.3178,16.3569,0.3716000000000008,2.2718,61872549.0,1655338185.92
71,300347.SZ,20170228,16.3569,15.5355,16.8654,15.3334,15.4964,0.8605,5.5529,45926111.0,1144999285.67
72,300347.SZ,20170126,15.4964,17.6673,17.6999,15.3204,17.6086,-2.1121999999999996,-11.9953,35402993.0,882171773.38
73,300347.SZ,20161230,17.6086,18.9255,19.0755,16.3048,18.919,-1.3104000000000013,-6.9264,50193445.0,1352822459.03
74,300347.SZ,20161130,18.919,19.8187,20.4706,18.6778,19.9426,-1.0235999999999983,-5.1327,54159154.0,1625434895.79
75,300347.SZ,20161031,19.9426,20.927,21.781,19.6883,20.927,-0.9844000000000008,-4.704,33430461.0,1070998679.11
76,300347.SZ,20160930,20.927,22.4525,22.5829,20.3924,22.635,-1.708000000000002,-7.5458,43121476.0,1402535432.27
77,300347.SZ,20160831,22.635,20.3142,22.9154,19.7535,20.2164,2.4186000000000014,11.9636,98553869.0,3209267371.8
78,300347.SZ,20160729,20.2164,19.0103,21.5072,18.0063,18.919,1.2973999999999997,6.8577,111391626.0,3324763304.63
79,300347.SZ,20160630,18.919,19.5123,20.2098,17.9346,19.5123,-0.5932999999999993,-3.0406,79814157.0,2313725969.52
80,300347.SZ,20160531,19.5123,19.3754,21.1747,18.2541,19.3297,0.18260000000000076,0.9447,85329490.0,2585769035.55
81,300347.SZ,20160429,19.2657,17.8622,20.1169,16.9266,17.8297,1.436,8.054,91489805.0,2625021640.18
82,300347.SZ,20160331,17.8297,19.4932,19.5581,16.5692,18.5835,-0.7538000000000018,-4.0563,38358526.0,1059309838.59
83,300347.SZ,20160229,18.5835,16.5237,18.6809,16.2573,16.4912,2.0923000000000016,12.6874,22966890.0,621189657.51
84,300347.SZ,20160129,16.4912,19.974,20.0195,14.23,19.974,-3.482800000000001,-17.4367,104995607.0,2690768391.43
85,300347.SZ,20151231,19.974,21.41,22.1442,18.2781,21.4425,-1.4684999999999988,-6.8485,148378050.0,4612560984.43
86,300347.SZ,20151130,21.4425,21.8518,26.4912,20.3379,22.2027,-0.7602000000000011,-3.4239,146508325.0,5304886722.79
87,300347.SZ,20151030,22.2027,21.9623,25.3411,20.9227,21.0201,1.1826000000000008,5.626,122454178.0,4355341896.4
88,300347.SZ,20150930,21.0201,18.2001,22.0923,14.8798,18.3301,2.6899999999999977,14.6753,140059301.0,3921374594.71
89,300347.SZ,20150831,18.3301,21.4945,27.076,16.4392,22.1052,-3.7750999999999983,-17.0779,209569058.0,7162485823.64
90,300347.SZ,20150731,22.1052,22.7745,33.7557,19.5776,22.1702,-0.06500000000000128,-0.2932,359244887.0,14369462044.19
91,300347.SZ,20150630,22.1702,31.9883,40.2859,18.1416,31.436,-9.265799999999999,-29.4751,209588187.0,9893643674.46
92,300347.SZ,20150529,31.436,53.9571,71.3905,29.7596,54.7498,-23.3138,-42.5824,144243731.0,9258156952.86
93,300347.SZ,20150430,27.321,17.6325,30.9655,17.4056,17.665,9.656000000000002,54.6618,90467790.0,7068640141.85
94,300347.SZ,20150331,17.665,14.1728,18.9717,13.667,14.1728,3.4921999999999986,24.6402,82793108.0,4214524470.69
95,300347.SZ,20150227,14.1728,12.4511,15.2331,12.1917,12.4932,1.6796000000000006,13.4441,47224725.0,1950202582.48
96,300347.SZ,20150130,12.4932,10.778,12.9699,10.778,9.7987,2.6944999999999997,27.4985,34388147.0,1312600724.43
97,300347.SZ,20141231,9.7987,11.2514,11.2676,9.4194,11.2514,-1.4527,-12.9113,28224989.0,905008836.96
98,300347.SZ,20141128,11.2514,12.3116,12.4381,10.6029,12.3116,-1.0602,-8.6114,45679996.0,1587834053.14
99,300347.SZ,20141031,12.3116,11.0309,12.8337,11.0276,11.0536,1.258000000000001,11.3809,54022292.0,1997078967.3
100,300347.SZ,20140930,11.0536,10.3921,11.394,10.3143,10.3921,0.6615000000000002,6.3654,53358374.0,1773154357.87
101,300347.SZ,20140829,10.3921,10.0679,10.8169,9.4939,10.0549,0.3371999999999993,3.3536,51354891.0,1591236016.24
102,300347.SZ,20140731,10.0549,10.8136,12.0652,9.2118,10.8623,-0.8073999999999995,-7.433,45263442.0,1466807312.07
103,300347.SZ,20140630,10.8623,10.3889,11.2449,9.6236,10.337,0.5252999999999997,5.0817,29637594.0,949316780.0
104,300347.SZ,20140530,10.337,11.0568,11.6956,8.6087,10.6353,-0.2983000000000011,-2.8048,52056138.0,1609418136.0
105,300347.SZ,20140130,10.6352,10.2516,11.3121,9.9341,10.25,0.3851999999999993,3.758,7309283.0,483929542.0
106,300347.SZ,20131231,10.25,9.9922,10.3628,8.7834,10.6932,-0.44319999999999915,-4.1447,18639579.0,1112733498.0
107,300347.SZ,20131129,10.6932,9.1058,10.7577,9.0977,9.2347,1.458499999999999,15.7937,16007236.0,983406026.0
108,300347.SZ,20131031,9.2347,10.1533,10.7658,8.8237,10.2742,-1.0395000000000003,-10.1176,17278744.0,1055440196.0
109,300347.SZ,20130930,10.2742,8.1388,10.553,8.0437,8.1984,2.075800000000001,25.3196,30119504.0,1704746388.0
110,300347.SZ,20130830,8.1984,9.4926,10.2581,8.0437,9.5377,-1.3392999999999997,-14.0422,34181344.0,1927055108.0
111,300347.SZ,20130731,9.5377,8.1227,10.9398,8.0582,8.1243,1.4133999999999993,17.3972,44480540.0,2621091776.0
112,300347.SZ,20130628,8.1243,8.2178,9.1187,7.0912,8.2194,-0.0951000000000004,-1.157,40784176.0,2069869760.0
113,300347.SZ,20130531,8.2194,8.2516,9.7311,8.026,8.0985,0.12090000000000067,1.4929,65563651.0,3512012600.0
114,300347.SZ,20130426,8.0982,6.6648,8.7697,6.1564,6.6032,1.495,22.6405,22650249.0,2085789876.0
115,300347.SZ,20130329,6.6032,5.1819,6.7232,5.1579,5.1883,1.4149000000000003,27.271,20020284.0,1474650928.0
116,300347.SZ,20130228,5.1883,4.6367,5.3434,4.6135,4.6574,0.5308999999999999,11.3991,13217075.0,824502332.0
117,300347.SZ,20130131,4.6574,4.6095,5.1155,4.5167,4.5527,0.10470000000000024,2.2997,22760082.0,1360710428.0
0,300016.SZ,20230131,6.64,6.59,6.75,6.37,6.52,0.1200000000000001,1.8405,49834481.0,328174345.86
1,300016.SZ,20221230,6.52,7.16,7.64,6.42,7.1,-0.5800000000000001,-8.169,105008344.0,751876756.96
2,300016.SZ,20221130,7.1,6.93,7.7,6.82,6.91,0.1899999999999995,2.7496,120760964.0,875707693.04
3,300016.SZ,20221031,6.91,6.49,7.36,6.07,6.43,0.4800000000000004,7.465,81729761.0,554354273.91
4,300016.SZ,20220930,6.43,6.69,6.84,6.06,6.67,-0.2400000000000002,-3.5982,38664431.0,252340069.92
5,300016.SZ,20220831,6.67,7.46,7.46,6.58,7.47,-0.7999999999999998,-10.7095,66383657.0,471046541.99
6,300016.SZ,20220729,7.47,7.53,7.75,7.11,7.57,-0.10000000000000053,-1.321,72774135.0,543610904.9
7,300016.SZ,20220630,7.57,7.26,7.61,7.04,7.25,0.3200000000000003,4.4138,67674940.0,497201441.36
8,300016.SZ,20220531,7.25,6.7,8.29,6.62,6.69,0.5599999999999996,8.3707,100302867.0,733166314.07
9,300016.SZ,20220429,6.6897,8.6097,9.0796,6.2497,8.7796,-2.0899,-23.804,190894082.0,1532846952.33
10,300016.SZ,20220331,8.6846,8.1505,9.0506,7.3987,8.1406,0.5440000000000005,6.6826,267936813.0,2309685832.98
11,300016.SZ,20220228,8.1406,7.9724,8.2989,7.8241,7.8537,0.28689999999999927,3.6531,72288532.0,588109881.94
12,300016.SZ,20220128,7.8537,9.1001,9.8419,7.7153,9.0803,-1.2265999999999995,-13.5084,293605577.0,2685758023.75
13,300016.SZ,20211231,9.0803,8.1109,9.1495,7.6757,8.2098,0.8704999999999998,10.6032,183145653.0,1547500843.48
14,300016.SZ,20211130,8.2098,7.2009,8.289,7.0525,7.2009,1.0088999999999997,14.0107,92968221.0,717784948.85
15,300016.SZ,20211029,7.2009,8.7637,9.2583,6.9932,8.7637,-1.5628000000000002,-17.8327,75230023.0,635856159.3
16,300016.SZ,20210930,8.7637,8.4373,9.8221,8.3483,8.4274,0.3362999999999996,3.9906,195494747.0,1827528527.59
17,300016.SZ,20210831,8.4274,8.3087,9.011,8.3087,8.4175,0.00990000000000002,0.1176,128734542.0,1131903879.52
18,300016.SZ,20210730,8.4175,8.9121,9.3078,7.9329,8.9616,-0.5441000000000003,-6.0715,112259041.0,987318514.58
19,300016.SZ,20210630,8.9616,9.6342,10.4453,8.7736,9.6342,-0.6725999999999992,-6.9814,197163607.0,1941688581.49
20,300016.SZ,20210531,9.6342,9.1001,10.2178,8.8033,9.3671,0.2670999999999992,2.8515,180333706.0,1760833835.09
21,300016.SZ,20210430,9.3671,8.9022,9.3869,8.4274,8.9121,0.45500000000000007,5.1054,100221583.0,911759873.58
22,300016.SZ,20210331,8.8529,8.3223,9.6684,8.1553,8.2928,0.5601000000000003,6.7541,144324132.0,1307887718.88
23,300016.SZ,20210226,8.2928,8.3813,8.6859,7.8114,8.342,-0.0492000000000008,-0.5898,60604939.0,509691105.76
24,300016.SZ,20210129,8.342,9.3638,9.639,8.283,9.3933,-1.0512999999999995,-11.192,114708920.0,1036941099.45
25,300016.SZ,20201231,9.3933,10.8868,11.555,9.0887,10.8868,-1.4934999999999992,-13.7184,146946052.0,1533385318.51
26,300016.SZ,20201130,10.8868,10.8279,11.6139,10.71,10.8475,0.039299999999999,0.3623,109648497.0,1249427944.34
27,300016.SZ,20201030,10.8475,11.7023,12.174,10.651,11.5255,-0.677999999999999,-5.8826,118544829.0,1369248941.52
