,ts_code,trade_date,close,open,high,low,pre_close,change,pct_chg,vol,amount
28,300016.SZ,20200930,11.5255,12.4884,13.5103,11.3977,12.5866,-1.0611000000000015,-8.4304,302518943.0,3852790693.71
29,300016.SZ,20200831,12.5866,13.1467,13.6282,11.6139,13.4906,-0.9039999999999999,-6.701,374376102.0,4767526355.26
30,300016.SZ,20200731,13.4906,12.0757,13.8345,10.3366,11.948,1.5426000000000002,12.9109,686678345.0,8443497927.08
31,300016.SZ,20200630,11.948,8.7055,13.2057,8.6564,8.6269,3.3211000000000013,38.497,602302859.0,6979037487.04
32,300016.SZ,20200529,8.5704,8.4923,9.2049,8.3459,8.5802,-0.009800000000000253,-0.1142,105107193.0,943688847.13
33,300016.SZ,20200430,8.5802,8.4923,9.8101,8.2092,8.424,0.15620000000000012,1.8542,225553000.0,2088432728.6
34,300016.SZ,20200331,8.424,10.22,11.4109,8.1604,10.1517,-1.7277000000000005,-17.0188,354972078.0,3578780773.09
35,300016.SZ,20200228,10.1517,8.9608,11.0009,8.4825,9.4196,0.7320999999999991,7.7721,434317934.0,4409616251.58
36,300016.SZ,20200123,9.4196,8.8047,10.0931,8.5997,8.7754,0.6442000000000014,7.341,189625422.0,1787578415.72
37,300016.SZ,20191231,8.7754,7.9554,8.8535,7.7309,7.8871,0.8882999999999992,11.2627,151349954.0,1285696545.81
38,300016.SZ,20191129,7.8871,8.4435,9.2439,7.809,8.4337,-0.5465999999999998,-6.4811,145810560.0,1263292403.42
39,300016.SZ,20191031,8.4337,8.7559,9.078,8.4045,8.6094,-0.17570000000000086,-2.0408,114229774.0,1025985655.51
40,300016.SZ,20190930,8.6094,8.668,9.6929,8.424,8.7168,-0.10739999999999839,-1.2321,165737893.0,1557855384.46
41,300016.SZ,20190830,8.7168,8.9608,9.322,7.7114,8.9999,-0.283100000000001,-3.1456,169053737.0,1495693458.17
42,300016.SZ,20190731,8.9999,8.5899,9.4099,8.3361,8.4728,0.5271000000000008,6.2211,161332955.0,1468143241.19
43,300016.SZ,20190628,8.4728,8.629,9.0975,8.1995,8.629,-0.15620000000000012,-1.8102,96671025.0,857922846.44
44,300016.SZ,20190531,8.629,8.7949,9.2146,8.2483,9.1658,-0.5368000000000013,-5.8566,155744515.0,1405716661.05
45,300016.SZ,20190430,9.1658,9.9565,10.6203,8.629,9.8882,-0.7223999999999986,-7.3057,390974928.0,3940391813.99
46,300016.SZ,20190329,9.7944,8.6052,11.5541,8.3151,8.2668,1.5275999999999996,18.4787,737208860.0,7758508292.81
47,300016.SZ,20190228,8.2668,6.0139,8.2668,5.9656,5.9656,2.3011999999999997,38.5745,163550630.0,1225100059.66
48,300016.SZ,20190131,5.9656,6.7681,6.8551,5.8592,6.7681,-0.8024999999999993,-11.8571,120227257.0,810304865.52
49,300016.SZ,20181228,6.7681,7.3579,7.6866,6.5747,7.1355,-0.36740000000000084,-5.1489,134228063.0,985386858.97
50,300016.SZ,20181130,7.1355,6.2653,8.7985,6.159,6.2363,0.8992000000000004,14.4188,361634355.0,2767968194.67
51,300016.SZ,20181031,6.2363,6.6424,6.6424,5.5015,6.7391,-0.5027999999999997,-7.4609,132847326.0,827552572.29
52,300016.SZ,20180928,6.7391,12.3276,12.6274,6.4297,12.2986,-5.559500000000001,-45.2043,186737055.0,1444653732.92
53,300016.SZ,20180831,8.2025,7.1514,8.9505,6.642,7.1707,1.0318000000000005,14.3891,264976734.0,3267979599.16
54,300016.SZ,20180731,7.1707,7.3513,8.2347,6.8999,7.3835,-0.21279999999999966,-2.8821,152948844.0,1776819399.8
55,300016.SZ,20180629,7.3835,10.2402,10.2983,6.8032,10.266,-2.8825000000000003,-28.0781,173820728.0,2209206887.54
56,300016.SZ,20180531,10.266,9.2149,11.3365,8.7248,8.3766,1.8894000000000002,22.5557,281891636.0,4380850003.26
57,300016.SZ,20180330,8.3762,7.6498,9.1797,7.5662,7.7141,0.6621000000000006,8.583,92967170.0,1208850182.6
58,300016.SZ,20180228,7.7141,8.434,8.5047,6.9169,8.4405,-0.7263999999999999,-8.6061,51583426.0,607096164.93
59,300016.SZ,20180131,8.4405,8.8069,9.4947,8.2926,8.8005,-0.35999999999999943,-4.0907,126530026.0,1754364842.35
60,300016.SZ,20171229,8.8005,8.434,9.6104,7.9133,8.4212,0.37929999999999886,4.5041,141697600.0,1946109942.92
61,300016.SZ,20171130,8.4212,9.0254,9.3726,8.3569,8.9997,-0.5785,-6.428,54315413.0,750918035.31
62,300016.SZ,20171031,8.9997,9.4754,10.1376,8.8712,9.3854,-0.38569999999999993,-4.1096,64826267.0,963324226.7
63,300016.SZ,20170929,9.3854,9.334,9.8804,9.199,9.3083,0.0771000000000015,0.8283,83463569.0,1234748500.13
64,300016.SZ,20170831,9.3083,9.0383,9.4497,8.6783,9.0576,0.25069999999999837,2.7678,85837542.0,1210827205.27
65,300016.SZ,20170731,9.0576,9.8354,10.1568,8.4983,9.7969,-0.7393000000000001,-7.5463,88478109.0,1291147814.12
66,300016.SZ,20170630,9.7969,9.4369,10.2211,9.0383,9.514,0.2829000000000015,2.9735,85104366.0,1282018768.21
67,300016.SZ,20170531,9.514,9.6747,10.2147,8.9419,9.6554,-0.14140000000000086,-1.4645,70887842.0,1053442222.27
68,300016.SZ,20170428,9.6554,10.5425,10.8897,9.0126,10.5361,-0.8806999999999992,-8.3589,65158859.0,1012572908.13
69,300016.SZ,20170331,10.5361,11.6354,12.2782,10.3754,11.4168,-0.8807000000000009,-7.7141,104104571.0,1871698395.83
70,300016.SZ,20170228,11.4097,11.0499,11.8658,10.6709,11.037,0.37270000000000003,3.3768,73499073.0,1279771295.41
71,300016.SZ,20170126,11.037,11.9686,12.232,10.0027,11.8658,-0.8287999999999993,-6.9848,62250861.0,1086826572.49
72,300016.SZ,20161230,11.8658,14.0501,14.185,11.7437,14.1336,-2.2677999999999994,-16.0455,132507623.0,2663310385.01
73,300016.SZ,20161130,14.1336,12.8487,14.3199,12.6881,12.8487,1.2849000000000004,10.0002,165703890.0,3451884621.08
74,300016.SZ,20161031,12.8487,13.1057,13.4719,12.7845,13.1121,-0.26340000000000074,-2.0088,78989659.0,1606464015.14
75,300016.SZ,20160930,13.1121,13.2727,13.4141,12.4376,13.2663,-0.15419999999999945,-1.1623,89359383.0,1792228692.5
76,300016.SZ,20160831,13.2663,12.656,13.6775,12.4119,12.7909,0.4753999999999987,3.7167,138628777.0,2831017538.27
77,300016.SZ,20160729,12.7909,14.6154,15.2707,12.1806,14.6797,-1.8887999999999998,-12.8667,188717395.0,4210420976.64
78,300016.SZ,20160630,14.6797,13.671,14.9687,12.3283,13.3884,1.2912999999999997,9.6449,226520655.0,4842040245.6
79,300016.SZ,20160531,13.3772,13.5762,14.6674,12.0035,14.2502,-0.8729999999999993,-6.1262,220469895.0,4504699442.63
80,300016.SZ,20160429,14.2502,14.8086,17.6266,13.8971,14.9498,-0.6996000000000002,-4.6797,377940108.0,9261016155.26
81,300016.SZ,20160331,14.9498,13.8971,16.4519,12.4528,13.8907,1.059099999999999,7.6245,307640217.0,7022766751.91
82,300016.SZ,20160229,13.8907,15.2515,18.5958,13.8907,15.4505,-1.5597999999999992,-10.0955,169248108.0,4448282336.02
83,300016.SZ,20160129,15.4505,22.4665,22.4665,14.2181,22.7938,-7.343300000000001,-32.2162,267995031.0,7234415470.65
84,300016.SZ,20151231,22.7938,26.9598,27.73,22.4344,25.6695,-2.8756999999999984,-11.2028,152824026.0,5864360115.06
85,300016.SZ,20151130,25.6695,18.8462,28.327,17.7549,19.8347,5.834799999999998,29.4171,149353097.0,5195194110.42
86,300016.SZ,20151030,19.8347,17.9732,22.8324,17.2157,17.1708,2.6639000000000017,15.5141,269634874.0,8365580510.09
87,300016.SZ,20150930,17.1708,13.4157,19.257,11.2653,13.589,3.5817999999999994,26.3581,250727988.0,6242777491.69
88,300016.SZ,20150831,13.589,17.6522,22.1455,11.8109,18.3262,-4.7372,-25.8493,212747491.0,5891736730.97
89,300016.SZ,20150731,18.3262,26.8635,28.526,17.9924,27.4155,-9.089300000000001,-33.1539,121677528.0,4365872042.36
90,300016.SZ,20150630,27.4155,37.872,42.7376,22.6205,36.9606,-9.545099999999998,-25.8251,136446839.0,7138533350.85
91,300016.SZ,20150529,36.9606,21.908,40.5038,19.7705,21.9144,15.046199999999999,68.659,220315124.0,10354730311.95
92,300016.SZ,20150430,21.8915,16.4219,24.3539,16.3577,16.159,5.732500000000002,35.4756,233318339.0,7399749148.88
93,300016.SZ,20150331,16.159,12.6066,17.9416,12.1833,12.6963,3.462699999999998,27.2733,181249522.0,4544627437.06
94,300016.SZ,20150227,12.6963,10.2276,13.5812,10.016,10.2532,2.443100000000001,23.8277,51893362.0,939192318.0
95,300016.SZ,20150130,10.2532,9.5222,11.6447,8.8554,9.5222,0.7309999999999999,7.6768,83376521.0,1354442338.57
96,300016.SZ,20141231,9.5222,10.9201,11.7217,9.0349,10.9009,-1.3787000000000003,-12.6476,79570251.0,1286054613.24
97,300016.SZ,20141128,10.9009,11.0933,11.6062,9.7146,11.1253,-0.22439999999999927,-2.017,64678922.0,1065722304.34
98,300016.SZ,20141031,11.1253,11.0163,12.0679,9.9775,10.9714,0.15390000000000015,1.4027,90849174.0,1566146953.64
99,300016.SZ,20140930,10.9714,10.7213,11.7922,10.7213,9.7467,1.2246999999999986,12.5653,32915945.0,580987983.34
100,300016.SZ,20140829,9.7467,8.8554,10.1122,8.5283,8.9772,0.7695000000000007,8.5717,82980123.0,1198800215.51
101,300016.SZ,20140731,8.9772,8.0154,9.1888,7.8871,7.9769,1.0003000000000002,12.54,96392171.0,1278998242.77
102,300016.SZ,20140630,7.9769,6.284,8.2975,5.8544,6.3097,1.6671999999999993,26.4228,89118048.0,952790322.0
103,300016.SZ,20140530,6.3097,5.957,6.393,5.521,5.957,0.35270000000000046,5.9208,44651397.0,414797521.0
104,300016.SZ,20140430,5.891,5.9354,6.6963,5.4281,5.9924,-0.10139999999999993,-1.6921,84431614.0,831506604.0
105,300016.SZ,20140331,5.9924,6.8548,8.2309,5.9607,6.8802,-0.8878000000000004,-12.9037,170579380.0,1941679112.0
106,300016.SZ,20140228,6.8802,6.8548,7.7236,6.2144,6.8485,0.03170000000000073,0.4629,159485028.0,1718045104.0
107,300016.SZ,20140130,6.8485,5.2505,7.0641,5.1364,5.2188,1.6296999999999997,31.2275,209080866.0,1906184540.0
108,300016.SZ,20131231,5.2188,4.7559,5.4471,4.534,5.0349,0.1838999999999995,3.6525,99757948.0,783621736.0
109,300016.SZ,20131129,5.0349,4.5149,5.1237,4.312,4.5276,0.5073000000000008,11.2046,71938131.0,541564202.0
110,300016.SZ,20131031,4.5276,5.092,5.3773,4.3184,5.13,-0.6024000000000003,-11.7427,84774273.0,677978843.0
111,300016.SZ,20130930,5.13,4.8257,5.2315,4.7622,4.8637,0.2663000000000002,5.4753,78507038.0,622855907.0
112,300016.SZ,20130830,4.8637,5.39,5.6881,4.8257,5.5168,-0.6531000000000002,-11.8384,168632430.0,1403777984.0
113,300016.SZ,20130731,5.5168,4.3184,5.8085,4.1915,4.3437,1.1730999999999998,27.0069,112285637.0,860483472.0
114,300016.SZ,20130628,4.3437,5.3139,5.4217,3.9696,5.3203,-0.9765999999999995,-18.3561,56833251.0,427670592.0
115,300016.SZ,20130531,5.3203,4.7559,5.5866,4.7052,4.7622,0.5580999999999996,11.7194,130218565.0,1050586385.0
116,300016.SZ,20130426,4.7622,11.1922,11.4522,4.7432,11.1986,-6.436400000000001,-57.475,59545848.0,626396903.0
117,300016.SZ,20130329,5.533,5.3794,6.2316,5.2009,5.3763,0.15670000000000073,2.9146,66401969.0,1188575250.0
118,300016.SZ,20130228,5.3763,4.9064,5.7053,4.5774,4.9158,0.4604999999999997,9.3678,29968073.0,498346607.0
119,300016.SZ,20130131,4.9158,4.6964,5.1789,4.2891,4.6682,0.24760000000000026,5.304,27891230.0,422171191.0
0,300485.SZ,20230131,12.11,12.07,12.58,11.72,11.98,0.129999999999999,1.0851,116658825.0,1414688891.89
1,300485.SZ,20221230,11.98,12.95,16.87,11.95,12.85,-0.8699999999999992,-6.7704,546893727.0,7835263447.36
2,300485.SZ,20221130,12.85,11.84,13.66,11.6,11.77,1.08,9.1759,262839396.0,3326255904.43
3,300485.SZ,20221031,11.77,10.97,12.12,10.51,10.91,0.8599999999999994,7.8827,88735635.0,1030402490.53
4,300485.SZ,20220930,10.91,12.15,12.42,10.5,12.15,-1.2400000000000002,-10.2058,73208355.0,845441006.97
5,300485.SZ,20220831,12.15,12.21,12.43,11.51,12.35,-0.1999999999999993,-1.6194,104898789.0,1264215203.41
6,300485.SZ,20220729,12.35,12.31,13.27,11.7,12.35,0.0,0.0,200994114.0,2517176859.11
7,300485.SZ,20220630,12.35,11.59,12.5,11.33,11.57,0.7799999999999994,6.7416,157177281.0,1889695913.55
8,300485.SZ,20220531,11.57,12.61,13.73,11.3,12.88,-1.3100000000000005,-10.1708,215172491.0,2760830586.02
9,300485.SZ,20220429,12.6909,15.0754,15.4203,10.6513,15.2626,-2.5717000000000017,-16.8497,243168386.0,3156808401.55
10,300485.SZ,20220331,15.2626,14.4842,17.4895,13.1048,14.6616,0.6010000000000009,4.0991,616933093.0,9829507235.99
11,300485.SZ,20220228,14.6616,13.4792,15.6469,12.4151,13.5482,1.1134000000000004,8.2181,342267214.0,4791244219.57
12,300485.SZ,20220128,13.5482,13.7255,18.4748,12.3855,12.9964,0.5518000000000001,4.2458,586815512.0,8829815587.72
13,300485.SZ,20211231,12.9964,12.7796,13.0654,11.6761,12.9274,0.06899999999999906,0.5338,167101776.0,2085128703.32
14,300485.SZ,20211130,12.9274,10.8287,13.4792,10.6612,10.8287,2.098700000000001,19.3809,143755199.0,1755653045.06
15,300485.SZ,20211029,10.8287,11.4691,11.814,10.6513,11.4494,-0.6207000000000011,-5.4212,34034592.0,389310596.8
16,300485.SZ,20210930,11.4494,11.2327,12.2574,11.1243,11.2425,0.20690000000000097,1.8403,95371120.0,1140021562.36
17,300485.SZ,20210831,11.2425,11.7746,15.0065,11.1538,11.745,-0.5024999999999995,-4.2784,302366077.0,4045526723.11
18,300485.SZ,20210730,11.745,12.6023,13.6763,10.5528,12.5727,-0.8277000000000001,-6.5833,107465595.0,1315906114.34
19,300485.SZ,20210630,12.5727,13.3216,13.8339,12.3067,13.4891,-0.9164000000000012,-6.7936,105587447.0,1392663092.22
20,300485.SZ,20210531,13.4891,12.6712,14.1394,11.7056,12.9767,0.5124000000000013,3.9486,201320334.0,2660135921.46
21,300485.SZ,20210430,12.9112,10.7054,13.2837,10.5878,10.6956,2.2155999999999985,20.7151,140505736.0,1699588086.08
22,300485.SZ,20210331,10.6956,11.7152,12.4406,10.5192,11.7054,-1.0097999999999985,-8.6268,80632310.0,936127027.24
23,300485.SZ,20210226,11.7054,11.8818,12.7544,10.9603,11.8622,-0.1568000000000005,-1.3218,70082682.0,852661331.28
24,300485.SZ,20210129,11.8622,14.5876,14.8425,11.6073,14.47,-2.607800000000001,-18.0221,122954546.0,1666164252.15
25,300485.SZ,20201231,14.47,16.764,17.5875,14.0876,16.6758,-2.205799999999998,-13.2276,163479080.0,2679381915.63
26,300485.SZ,20201130,16.6758,18.3816,20.2736,16.5483,18.3326,-1.6568000000000005,-9.0375,206131219.0,3807519976.98
27,300485.SZ,20201030,18.3326,20.2442,23.9107,18.1463,19.9501,-1.6174999999999997,-8.1077,377283531.0,8080561392.83
28,300485.SZ,20200930,19.9501,17.8914,22.0677,15.019,17.9796,1.9704999999999977,10.9596,459339994.0,8908536654.58
29,300485.SZ,20200831,17.9796,22.0089,23.2049,16.4699,21.95,-3.970399999999998,-18.0884,271527018.0,5394724981.77
30,300485.SZ,20200731,21.95,21.6069,25.4891,17.1561,21.5971,0.3528999999999982,1.634,631471300.0,13576483658.4
31,300485.SZ,20200630,21.5971,15.3817,27.5282,14.9994,15.3817,6.215400000000001,40.4078,803852919.0,17252913043.35
32,300485.SZ,20200529,15.3817,14.6955,17.9404,13.7837,15.2444,0.13729999999999976,0.9007,562279825.0,8927070491.35
33,300485.SZ,20200430,15.1892,11.7314,17.3773,10.9304,11.9756,3.2135999999999996,26.8346,579795279.0,8284943885.72
34,300485.SZ,20200331,11.9756,9.2796,13.1868,9.2308,9.1917,2.783899999999999,30.2871,406336044.0,4744641520.51
35,300485.SZ,20200228,9.1917,8.2637,10.7057,8.2637,9.1038,0.0879000000000012,0.9655,203094742.0,2021145835.42
36,300485.SZ,20200123,9.1038,8.8498,9.9243,8.4982,8.801,0.3027999999999995,3.4405,66247236.0,612702874.39
37,300485.SZ,20191231,8.801,8.0098,8.967,7.9023,8.1074,0.6936,8.5551,60054217.0,512817960.49
38,300485.SZ,20191129,8.1074,8.1563,8.6544,7.7656,8.2149,-0.10749999999999993,-1.3086,57787868.0,490472374.31
39,300485.SZ,20191031,8.2149,9.0256,9.4066,8.0684,9.0256,-0.8107000000000006,-8.9822,27686729.0,252771811.44
40,300485.SZ,20190930,9.0256,9.475,10.0903,9.0061,9.475,-0.4493999999999989,-4.743,37167633.0,370376115.38
41,300485.SZ,20190830,9.475,9.9243,10.061,8.8107,9.9829,-0.5079000000000011,-5.0877,28332985.0,277325959.69
42,300485.SZ,20190731,9.9829,9.7875,10.3345,9.3284,9.6898,0.2931000000000008,3.0248,33075671.0,329899302.65
43,300485.SZ,20190628,9.6898,10.0415,10.061,9.3284,10.0317,-0.34190000000000076,-3.4082,28397648.0,284424685.84
44,300485.SZ,20190531,10.0317,10.3345,10.7253,9.7875,10.5787,-0.5469999999999988,-5.1708,36151627.0,380424127.67
45,300485.SZ,20190430,10.4557,11.4018,12.7244,10.3205,11.3535,-0.8978000000000002,-7.9077,80951060.0,997225354.34
46,300485.SZ,20190329,11.3535,11.0446,12.2321,10.8418,10.9577,0.3957999999999995,3.6121,95558984.0,1151655608.05
47,300485.SZ,20190228,10.9577,9.0944,11.2956,9.0944,9.1427,1.8150000000000013,19.8519,39377665.0,424717643.56
48,300485.SZ,20190131,9.1427,9.635,9.8668,9.0461,9.4709,-0.3282000000000007,-3.4654,24698757.0,244896667.32
49,300485.SZ,20181228,9.4709,10.6391,11.0929,9.3261,10.4074,-0.9365000000000006,-8.9984,31041745.0,323686747.42
50,300485.SZ,20181130,10.4074,9.915,11.3825,9.8668,9.8378,0.5696000000000012,5.7899,51420762.0,567844287.82
51,300485.SZ,20181031,9.8378,11.0832,11.0832,8.6889,11.2473,-1.4094999999999995,-12.5319,30957566.0,316556446.55
52,300485.SZ,20180928,11.2473,12.0969,12.1452,10.6294,12.0583,-0.8109999999999999,-6.7257,28149601.0,330449400.96
53,300485.SZ,20180831,12.0583,12.2417,12.4348,11.2473,12.2707,-0.2124000000000006,-1.731,40556385.0,497788108.49
54,300485.SZ,20180731,12.2707,13.7575,14.1919,11.8749,13.8926,-1.6219000000000001,-11.6746,76344083.0,1039271825.57
55,300485.SZ,20180629,13.8926,31.2994,31.7339,13.0913,31.2994,-17.406799999999997,-55.6138,31159856.0,887410689.17
56,300485.SZ,20180531,15.5269,16.5518,17.4522,14.8037,16.5039,-0.9770000000000021,-5.9198,67253286.0,2331499175.27
57,300485.SZ,20180427,16.5039,15.3114,16.7625,14.2051,15.024,1.4799000000000024,9.8502,58343695.0,1889393150.39
58,300485.SZ,20180330,15.024,12.1744,15.5604,12.1648,12.3133,2.710699999999999,22.0144,59023251.0,1764343743.04
59,300485.SZ,20180228,12.3133,12.6916,12.706,10.8861,12.615,-0.3017000000000003,-2.3916,14785280.0,360892711.5
60,300485.SZ,20180131,12.615,13.8554,14.1189,12.5575,13.7932,-1.1782000000000004,-8.5419,16802535.0,476606964.85
61,300485.SZ,20171229,13.7932,13.7932,14.0518,13.161,13.7501,0.043100000000000804,0.3135,12331615.0,350620386.66
62,300485.SZ,20171130,13.7501,15.0959,16.0394,13.5585,15.1054,-1.3552999999999997,-8.9723,33086330.0,1046953727.83
63,300485.SZ,20171031,15.1054,14.5116,15.4694,14.2769,14.3631,0.7423000000000002,5.1681,26157701.0,815608345.63
64,300485.SZ,20170929,14.3631,14.4733,15.5892,14.1811,14.4206,-0.057500000000000995,-0.3987,29794149.0,928489249.24
65,300485.SZ,20170831,14.4206,13.4148,14.5116,13.1035,13.41,1.0106000000000002,7.5362,25918897.0,751615291.31
66,300485.SZ,20170731,13.41,15.7472,15.8909,12.9311,15.6993,-2.289299999999999,-14.5822,17405553.0,512348286.51
67,300485.SZ,20170630,15.6993,15.7807,16.6907,15.1342,15.8095,-0.11020000000000074,-0.697,16843673.0,560610007.51
68,300485.SZ,20170531,15.6844,15.9078,16.0503,14.7532,15.8935,-0.2090999999999994,-1.3156,14842875.0,484044920.47
69,300485.SZ,20170428,15.8935,18.8394,19.172,15.5181,18.8251,-2.9315999999999995,-15.5728,21420524.0,778705210.59
70,300485.SZ,20170331,18.8251,19.7612,20.3693,18.5543,19.7422,-0.9171000000000014,-4.6454,26608557.0,1108047762.52
71,300485.SZ,20170228,19.7422,19.2623,19.9465,18.9107,19.2623,0.47990000000000066,2.4914,16914816.0,691964378.86
72,300485.SZ,20170126,19.2623,20.2648,21.9801,18.4355,20.3503,-1.088000000000001,-5.3464,22140502.0,922519592.12
73,300485.SZ,20161230,20.3503,22.7023,22.9446,20.146,22.7641,-2.4137999999999984,-10.6035,26587708.0,1191853508.42
74,300485.SZ,20161130,22.7641,21.9991,24.2085,21.9563,22.0181,0.7459999999999987,3.3881,62246591.0,3026949362.09
75,300485.SZ,20161031,22.0181,21.2008,23.2725,21.2008,21.1438,0.8743000000000016,4.135,35187187.0,1644979164.73
76,300485.SZ,20160930,21.1438,22.0323,22.4172,20.7875,21.9848,-0.8410000000000011,-3.8254,28177423.0,1283054517.67
77,300485.SZ,20160831,21.9848,21.7568,22.3792,20.778,21.7615,0.22329999999999828,1.0261,43986896.0,2003804142.39
78,300485.SZ,20160729,21.7615,22.0038,25.4676,21.619,22.0751,-0.31359999999999744,-1.4206,103044908.0,5091572316.32
79,300485.SZ,20160630,22.0751,22.6453,24.2322,20.5356,22.6548,-0.5797000000000025,-2.5588,63786424.0,3006867483.85
80,300485.SZ,20160531,22.6548,22.7118,24.8404,20.051,22.7403,-0.08549999999999969,-0.376,47585347.0,2205939895.95
81,300485.SZ,20160429,22.7403,51.6955,57.5777,22.1226,52.3607,-29.6204,-56.5699,37792395.0,3593946267.17
82,300485.SZ,20160331,26.089,21.7803,26.9863,19.6496,21.7259,4.363099999999999,20.0825,38339478.0,3811412191.44
83,300485.SZ,20160229,21.7259,24.1241,29.8295,21.7259,24.5431,-2.8171999999999997,-11.4786,30965272.0,3432419698.08
84,300485.SZ,20160129,24.5431,34.0909,34.5644,22.7296,34.7775,-10.234400000000004,-29.4282,40401126.0,4946736897.14
85,300485.SZ,20151231,34.7775,37.8812,41.8561,33.6766,38.2812,-3.503699999999995,-9.1525,69175158.0,11223417186.02
86,300485.SZ,20151130,38.2812,21.5436,38.2812,21.3873,22.017,16.2642,73.8711,93188542.0,11804501628.56
87,300485.SZ,20151030,22.017,18.5795,23.1463,18.3475,17.7746,4.2424,23.8678,49712913.0,4308037798.9
88,300485.SZ,20150930,17.7746,16.9744,19.6473,15.5232,17.4029,0.3717000000000006,2.1359,50880936.0,3848037222.96
89,300485.SZ,20150831,17.4029,24.0294,27.9972,16.5743,24.2543,-6.851400000000002,-28.2482,94308265.0,9208150631.51
90,300485.SZ,20150731,24.2543,17.4503,29.7822,16.205,15.8641,8.3902,52.888,145831836.0,14021931063.37
91,300485.SZ,20150630,15.8641,12.0194,15.8641,12.0194,9.1051,6.759,74.2331,74700.0,4624163.0
